Pass,Result,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Custom,Equity DD %,Trades,in_allow_single_entry,in_anchor_tf,in_swing_bars,in_fvg_min_atr_factor,in_sl_mode,in_sl_atr_factor_from_entry,in_sl_padding_atr_factor,in_trailing_stop_atr_factor
1979,68.27,195.99,1.187818,2.555353,1.628365,8.431354,0,17.4255,165,true,5,116,1,1,1.6,0.3,3.6
1886,94.76,195.79,0.97408,2.06919,2.432778,9.853058,0,14.7221,201,true,5,104,0.8,0,1.6,0.5,1.7
1539,94.62,194.04,0.965373,2.059633,2.411034,9.777091,0,14.7221,201,true,5,104,0.8,0,1.6,0.5,2.1
2074,95.27,193.39,1.051033,2.130209,2.402957,8.64283,0,14.5268,184,true,5,110,0.8,0,1.6,0.5,2.1
2229,99.88,192.36,1.526667,3.340146,4.857576,18.847563,0,6.9483,126,true,5,110,1,1,2.6,0.7,1.7
1463,48.71,188.43,1.336383,1.72857,1.027651,3.985916,0,22.302,141,true,10,94,0.7,1,3,0.2,1.6
1754,99.55,188.22,1.183774,2.391234,3.630787,12.882069,0,10.0864,159,true,5,100,0.9,0,2.2,1,3.6
2140,99.88,187.51,1.488175,3.281144,4.735101,18.403693,0,6.9483,126,true,5,110,1,1,2.6,0.7,2.8
2330,99.53,187.22,1.134667,2.463113,3.633929,13.696504,0,9.7728,165,true,5,106,0.9,1,2.6,0.7,2.4
2076,66.94,186.61,1.137866,2.369816,1.550432,7.874046,0,17.6127,164,true,5,116,1,1,1.6,0.8,3.3
2078,90.43,186.16,0.912549,1.906506,2.05022,7.850235,0,15.2741,204,true,5,112,0.8,0,3.8,0.7,2
1964,99.84,185.28,1.470476,3.138504,4.461353,18.068204,0,7.7596,126,true,5,110,1,1,2.6,1,2.3
2320,99.88,184.02,1.460476,3.238686,4.64697,18.063884,0,6.9483,126,true,5,110,1,1,2.6,0.7,3.8
2298,98.83,183.57,1.161835,2.461428,2.987307,13.068126,0,11.5299,158,true,5,110,0.9,1,2.8,0.9,2.1
2148,77.21,183.42,0.783846,1.673002,1.673846,6.883645,0,17.7314,234,true,5,116,0.8,0,3,0.8,1.5
2184,99.08,183.31,1.145688,2.620778,3.649413,13.77349,0,9.3265,160,true,5,110,0.9,1,2.2,0.3,2.5
1950,68.06,183.27,0.757314,1.617445,1.451759,6.301404,0,19.821,242,true,5,118,0.8,0,3.8,0.8,2.1
2104,84.36,183.12,1.212715,2.680308,2.249079,12.203388,0,12.0662,151,true,5,104,1,1,1.4,0.3,2
1570,99.08,182.34,1.139625,2.612202,3.630102,13.706164,0,9.3265,160,true,5,110,0.9,1,2.2,0.3,2.6
2193,99.81,180.96,1.283404,2.847473,4.550163,18.21467,0,7.6325,141,true,5,104,1,1,2.8,0.4,2.1
1455,99.84,180.62,1.433492,3.084718,4.349145,17.622119,0,7.7596,126,true,5,110,1,1,2.6,1,3.5
1763,99.07,180.18,1.126125,2.593103,3.587099,13.549072,0,9.3265,160,true,5,110,0.9,1,2.2,0.3,3
2233,99.02,179.51,1.019943,2.179435,3.180546,12.916914,0,10.9652,176,true,5,104,0.9,1,2.8,1,2.9
1746,99.07,179.38,1.164805,2.599893,3.089563,11.994397,0,10.8678,154,true,5,110,0.9,1,3,0.4,3.8
2220,96.01,179.23,1.253357,2.537663,2.395803,10.849917,0,14.0578,143,true,5,110,0.9,0,2.2,0.7,2.1
2045,98.2,178.7,1.096319,2.276155,2.714568,8.952577,0,12.3157,163,true,5,120,1,0,2.6,0.7,2.5
2294,99.65,178.62,1.476198,3.257298,3.580277,15.890899,0,9.3054,121,true,5,110,1,1,3,0.3,2.2
2153,99.82,178.13,1.41373,3.1948,4.517626,18.350517,0,7.302,126,true,5,110,1,1,2.4,0.4,2.5
2116,99.81,177.93,1.412143,3.156205,4.427221,18.323497,0,7.4505,126,true,5,110,1,1,2.4,0.5,2.1
2274,99.81,177.71,1.260355,2.814293,4.468444,17.905744,0,7.6325,141,true,5,104,1,1,2.8,0.4,3.7
1922,98.53,177.57,1.123861,2.395004,2.830703,12.665365,0,11.7763,158,true,5,110,0.9,1,2.8,1,2.9
1880,99.81,177.38,1.407778,3.14954,4.413536,18.27026,0,7.4505,126,true,5,110,1,1,2.4,0.5,2.3
2066,99.81,177.21,1.256809,2.809188,4.455871,17.823708,0,7.6325,141,true,5,104,1,1,2.8,0.4,4
2142,98.85,176.42,1.102625,2.542942,3.439657,13.345768,0,9.5188,160,true,5,110,0.9,1,2,0.4,3.1
2335,99.79,175.54,1.244965,2.702289,4.301397,17.62509,0,7.8609,141,true,5,104,1,1,2.6,0.7,2.4
1491,99.62,175.43,1.461917,3.176551,3.470425,15.449788,0,9.4421,120,true,5,110,1,1,3.6,0.4,2.6
2264,99.78,175.22,1.242695,2.681735,4.247758,17.547395,0,7.9489,141,true,5,104,1,1,2.8,0.7,2
2143,98.66,175.15,0.941667,2.129053,2.968644,13.170355,0,11.3239,186,true,5,102,0.9,1,2.6,0.7,3.7
1895,76.72,175.14,0.745277,1.647971,1.641425,6.720857,0,17.1806,235,true,5,116,0.8,0,3.8,0.7,3.6
2080,98.5,175.06,1.067439,2.52107,2.765998,9.705159,0,11.8405,164,true,5,120,1,1,3,0.7,3.7
2307,98.64,174.49,0.938118,2.124799,2.957458,13.101128,0,11.3239,186,true,5,102,0.9,1,2.6,0.7,4
899,99.43,172.97,1.441417,3.040222,3.206117,15.167465,0,10.0892,120,true,5,110,1,1,3.6,0.7,2.2
1331,99.63,172.79,1.428017,3.183622,3.46342,15.390112,0,9.3054,121,true,5,110,1,1,3,0.3,3.6
2081,82.99,172.68,1.143576,2.445989,2.120855,11.394941,0,12.2484,151,true,5,104,1,1,1.4,0.8,2.3
1938,82.99,172.68,1.143576,2.445989,2.120855,11.394941,0,12.2484,151,true,5,104,1,1,1.4,0.8,1.7
1678,82.99,172.68,1.143576,2.445989,2.120855,11.394941,0,12.2484,151,true,5,104,1,1,1.4,0.8,3.3
1624,82.99,172.68,1.143576,2.445989,2.120855,11.394941,0,12.2484,151,true,5,104,1,1,1.4,0.8,3.6
1098,99.38,172.35,1.42438,3.032669,3.159487,15.240764,0,10.1902,121,true,5,110,1,1,3,0.7,2.4
1329,99.81,171.68,1.36254,3.080465,4.271709,17.69036,0,7.4505,126,true,5,110,1,1,2.4,0.5,3.8
2302,99.76,171.67,1.36246,2.936273,3.936482,17.534745,0,8.1227,126,true,5,110,1,1,2.4,0.9,2.2
2163,99.78,171.47,1.216099,2.645743,4.156848,17.195197,0,7.9489,141,true,5,104,1,1,2.8,0.7,3.8
1903,97.74,171.42,1.051656,2.224166,2.587081,8.580055,0,12.3962,163,true,5,120,1,0,2.6,0.7,3.1
2017,99.56,171.13,1.414298,3.122938,3.34565,15.206086,0,9.5436,121,true,5,110,1,1,3,0.4,3.7
1537,99.42,170.81,1.423417,3.026216,3.183784,15.017237,0,10.029,120,true,5,110,1,1,3.2,0.8,2.8
2124,99.23,170.72,1.510796,3.003286,3.041511,14.044293,0,10.5539,113,true,5,110,1,0,2.8,0.7,1.5
1978,99.76,170.48,1.209078,2.565042,4.025502,16.975988,0,8.1842,141,true,5,104,1,1,2.8,0.9,2
2284,99.55,170.15,1.406198,3.11078,3.326491,15.087468,0,9.5436,121,true,5,110,1,1,3,0.4,4
1272,99.35,170.14,1.406116,3.006605,3.118973,15.055947,0,10.1902,121,true,5,110,1,1,3,0.7,2.9
2289,99.39,169.78,1.414833,3.002595,3.146988,14.902465,0,10.0892,120,true,5,110,1,1,3.6,0.7,3
2095,99.34,169.77,1.403058,3.002241,3.112191,15.025418,0,10.1902,121,true,5,110,1,1,3,0.7,3
2340,98.89,169.52,1.072911,2.453361,3.208783,12.679633,0,9.8742,158,true,5,110,0.9,1,2.2,0.5,3.8
2187,99.39,168.36,1.403,2.997153,3.138117,14.802865,0,10.029,120,true,5,110,1,1,3.2,0.8,3.5
1685,99.75,168.35,1.193972,2.526154,3.9417,16.741992,0,8.2627,141,true,5,104,1,1,2.8,1,2.3
1625,93.52,167.62,1.148082,2.436948,2.152838,10.309077,0,14.6243,146,true,5,110,0.9,0,2.2,0.4,3.7
1845,99.3,166.95,1.379752,2.968982,3.060495,14.779114,0,10.1902,121,true,5,110,1,1,3,0.7,3.7
2263,99.29,166.83,1.37876,2.967567,3.058295,14.767424,0,10.1902,121,true,5,110,1,1,3,0.7,3.8
2201,99.29,166.4,1.375207,2.962496,3.050412,14.729759,0,10.1902,121,true,5,110,1,1,3,0.7,3.9
1265,99.28,165.97,1.371653,2.957424,3.04253,14.661788,0,10.1902,121,true,5,110,1,1,3,0.7,4
1884,96.57,165.58,1.13411,2.372741,2.42324,10.829449,0,13.1723,146,true,5,106,0.9,0,3.8,0.7,2
1513,99.75,165.11,1.310397,2.862283,3.786058,16.875016,0,8.1227,126,true,5,110,1,1,2.4,0.9,3.9
1041,98.29,164.01,0.982096,2.298678,3.215882,12.984679,0,9.5286,167,true,5,106,0.9,1,2,0.4,3.1
2223,97.98,163.7,1.435965,2.889646,2.594295,13.663968,0,11.8591,114,true,5,110,1,0,3.8,0.4,1.6
1451,53.97,163.46,1.900698,2.228284,1.303405,7.746085,0,22.1057,86,true,10,84,0.8,1,2.8,0.3,3.8
2190,96.21,163.36,1.002209,2.166607,2.351857,8.159625,0,12.9948,163,true,5,120,1,0,2.6,0.7,3.7
1250,56.24,163.32,0.202882,1.49264,1.461477,4.966789,0,16.1107,805,false,1,118,0.5,0,1.6,0.8,2.3
200,90.92,163.06,1.14028,2.314364,1.993155,9.790337,0,15.3796,143,true,5,110,0.9,0,2.2,1,3.6
948,56.08,163.01,0.202497,1.491705,1.455576,4.955625,0,16.1453,805,false,1,118,0.5,0,3.2,0.8,2.8
2007,99.05,162.81,1.440796,2.910467,2.900588,13.423466,0,10.5539,113,true,5,110,1,0,2.8,0.7,3.5
1755,93.15,162.08,0.947836,2.152856,2.136849,11.628002,0,14.4857,171,true,5,102,0.9,1,3,0.4,2.5
1341,81.01,161.33,0.597519,3.137387,2.08114,11.201623,0,14.5539,270,false,1,80,0.6,0,3.2,0.8,1.5
2060,80.99,161.22,0.597111,3.13593,2.079721,11.192079,0,14.5539,270,false,1,80,0.6,0,3.2,0.8,1.8
1894,80.99,161.2,0.597037,3.135665,2.079463,11.182357,0,14.5539,270,false,1,80,0.6,0,1,0.8,2
1578,80.96,161.02,0.59637,3.13328,2.077141,11.171333,0,14.5539,270,false,1,80,0.6,0,2.8,0.8,2.3
887,80.96,161.02,0.59637,3.13328,2.077141,11.171333,0,14.5539,270,false,1,80,0.6,0,3.4,0.8,2.3
1370,80.95,160.96,0.596148,3.132485,2.076367,11.167656,0,14.5539,270,false,1,80,0.6,0,3.4,0.8,2.5
1724,81.37,160.66,0.595037,3.096842,2.072497,11.030348,0,14.5545,270,false,1,80,0.6,0,2.8,0.9,1.5
1372,80.88,160.56,0.594667,3.127186,2.071207,11.137541,0,14.5539,270,false,1,80,0.6,0,3.2,0.8,3.1
1988,81.34,160.47,0.594333,3.094362,2.070046,11.007963,0,14.5545,270,false,1,80,0.6,0,2.6,0.9,2.1
2090,81.31,160.29,0.593667,3.092013,2.067724,10.997054,0,14.5545,270,false,1,80,0.6,0,2.8,0.9,2.5
2136,80.81,160.12,0.593037,3.121357,2.065531,11.104957,0,14.5539,270,false,1,80,0.6,0,2.8,0.8,3.9
1407,80.81,160.12,0.593037,3.121357,2.065531,11.104957,0,14.5539,270,false,1,80,0.6,0,3.4,0.8,3.9
2099,81.27,160.05,0.592778,3.08888,2.064628,10.982487,0,14.5545,270,false,1,80,0.6,0,1.6,0.9,2.9
106,0.2,160.04,13.336667,6.343573,1.153275,1.268957,0,22.6545,12,true,16385,86,1,1,1.4,0.3,3.6
1828,81.27,160,0.592593,3.088228,2.063983,10.976789,0,14.5545,270,false,1,80,0.6,0,1.8,0.9,3
1664,81.27,160,0.592593,3.088228,2.063983,10.976789,0,14.5545,270,false,1,80,0.6,0,2.8,0.9,3
1997,81.22,159.69,0.591444,3.084182,2.059985,10.955287,0,14.5545,270,false,1,80,0.6,0,2.8,0.9,3.6
1563,92.59,158.55,0.927193,2.127747,2.09031,11.385931,0,14.4857,171,true,5,102,0.9,1,3,0.4,3.8
2049,92.85,158.33,0.931353,2.124423,2.104053,11.179285,0,14.3821,170,true,5,102,0.9,1,3.6,0.4,3.8
2195,92.53,158.23,0.925322,2.125471,2.086091,11.364909,0,14.4857,171,true,5,102,0.9,1,3,0.4,3.9
1704,80.97,158.22,0.586,3.024827,2.041022,10.823867,0,14.5553,270,false,1,80,0.6,0,2.6,1,3.5
2185,99.16,157.37,1.035329,2.434549,3.837357,17.584852,0,7.7744,152,true,5,102,1,1,2.4,0.2,2.3
1682,56.61,157.07,0.195361,1.479062,1.477611,4.914572,0,15.2976,804,false,1,118,0.5,0,2.4,0.6,3.8
2144,90.56,157.06,0.929349,2.099783,1.979332,11.221694,0,15.1825,169,true,5,102,0.9,1,3,0.5,2.3
2102,78.03,156.37,0.579148,3.035008,2.017157,11.197041,0,14.5534,270,false,1,80,0.6,0,1,0.7,2.1
1598,78.01,156.25,0.578704,3.033446,2.015609,11.189443,0,14.5534,270,false,1,80,0.6,0,3.2,0.7,2.3
1500,78.01,156.25,0.578704,3.033446,2.015609,11.189443,0,14.5534,270,false,1,80,0.6,0,3.2,0.7,2.2
2230,97.45,156.22,1.370351,2.803301,2.475753,13.066299,0,11.8591,114,true,5,110,1,0,2.8,0.4,3.5
1288,77.98,156.07,0.578037,3.031104,2.013287,11.178036,0,14.5534,270,false,1,80,0.6,0,3.2,0.7,2.7
2254,92.73,155.93,1.068014,2.209322,2.083233,10.087659,0,14.461,146,true,5,106,0.9,0,3.8,1,2.3
1857,49.07,155.47,0.194337,1.46286,1.221576,4.558397,0,18.35,800,false,1,120,0.5,0,3.2,0.8,1.7
2180,39.75,154.8,0.496154,1.491678,1.106267,3.662169,0,23.6356,312,true,5,120,0.8,1,1.4,0.8,3.6
1822,67.05,154.67,0.546537,1.508148,1.4173,5.282206,0,18.4475,283,true,5,120,0.8,1,4,0.7,2
2239,99.38,152.8,1.083688,2.458294,3.88903,16.482572,0,7.5458,141,true,5,104,1,1,2.4,0.5,3.8
1783,39.22,152.43,0.488558,1.484151,1.08933,3.609307,0,23.7306,312,true,5,120,0.8,1,1.4,0.8,3.3
2246,87.65,152.06,0.905119,2.012586,1.839806,10.541815,0,15.8857,168,true,5,102,0.9,1,3.8,0.7,1.5
2059,88.61,149.76,1.062128,2.366423,1.889001,11.566436,0,14.832,141,true,5,116,1,1,2.6,0.5,2.1
2065,87.19,149.62,0.885325,2.004094,1.812038,10.631422,0,15.8551,169,true,5,102,0.9,1,3,0.7,2.9
1916,87.03,149.1,0.8875,1.992875,1.803993,10.354183,0,15.8857,168,true,5,102,0.9,1,3.8,0.7,2.6
2292,99.61,148.97,1.111716,2.500806,3.35972,15.002288,0,8.4271,134,true,5,102,1,1,3,0.3,3.6
1865,85.51,148.53,1.076304,2.364037,1.757336,10.33957,0,15.8123,138,true,5,116,1,1,3.2,0.4,1.5
2339,92.94,147.8,1.660674,7.563055,1.988162,11.148503,0,11.6782,89,false,5,108,0.4,0,2.2,0.2,3.6
2208,92.94,147.8,1.660674,7.563055,1.988162,11.148503,0,11.6782,89,false,5,108,0.4,0,2.2,0.2,2.4
1728,92.94,147.8,1.660674,7.563055,1.988162,11.148503,0,11.6782,89,false,5,108,0.4,0,2.2,0.2,1.7
1456,92.94,147.8,1.660674,7.563055,1.988162,11.148503,0,11.6782,89,false,5,108,0.4,0,2.2,0.2,2.8
2338,92.83,147.21,1.654045,7.36997,1.980226,11.087253,0,11.689,89,false,5,108,0.4,0,3.6,0.3,1.5
2329,92.83,147.21,1.654045,7.36997,1.980226,11.087253,0,11.689,89,false,5,108,0.4,0,3.6,0.3,2.6
2036,92.83,147.21,1.654045,7.36997,1.980226,11.087253,0,11.689,89,false,5,108,0.4,0,3,0.3,3.1
1927,92.83,147.21,1.654045,7.36997,1.980226,11.087253,0,11.689,89,false,5,108,0.4,0,3.6,0.3,2.5
1762,92.83,147.21,1.654045,7.36997,1.980226,11.087253,0,11.689,89,false,5,108,0.4,0,3.6,0.3,2.2
1761,92.83,147.21,1.654045,7.36997,1.980226,11.087253,0,11.689,89,false,5,108,0.4,0,3.6,0.3,2.4
1586,92.83,147.21,1.654045,7.36997,1.980226,11.087253,0,11.689,89,false,5,108,0.4,0,3.6,0.3,2.3
2253,87.01,147.16,0.875952,1.986129,1.795291,10.284798,0,15.752,168,true,5,102,0.9,1,3.6,0.7,3.7
1946,87.01,147.15,0.875893,1.986062,1.795169,10.284181,0,15.752,168,true,5,102,0.9,1,3.6,0.7,3.8
2085,92.69,146.51,1.64618,7.153297,1.97081,10.641729,0,11.7019,89,false,5,108,0.4,0,2.8,0.4,4
2186,86.41,146.21,0.870298,1.97363,1.769026,10.160353,0,15.8857,168,true,5,102,0.9,1,3.8,0.7,3.8
2056,92.55,145.81,1.638315,6.949,1.961394,10.58187,0,11.7148,89,false,5,108,0.4,0,2,0.5,2
1575,92.55,145.81,1.638315,6.949,1.961394,10.58187,0,11.7148,89,false,5,108,0.4,0,2.2,0.5,2.8
1789,99.79,145.53,1.192869,2.492309,4.102904,13.279164,0,6.9264,122,true,5,104,1,0,3.8,0.7,2.5
2334,92.43,145.18,1.631236,6.774861,1.952919,10.522898,0,11.7265,89,false,5,108,0.4,0,1.4,0.6,2.1
2054,92.43,145.18,1.631236,6.774861,1.952919,10.522898,0,11.7265,89,false,5,108,0.4,0,2.2,0.6,2.8
1965,92.43,145.18,1.631236,6.774861,1.952919,10.522898,0,11.7265,89,false,5,108,0.4,0,1.4,0.6,3.6
1824,92.43,145.18,1.631236,6.774861,1.952919,10.522898,0,11.7265,89,false,5,108,0.4,0,2,0.6,2.9
1528,83.88,144.53,1.039784,2.314746,1.685678,10.060126,0,16.0406,139,true,5,116,1,1,3.4,0.3,2
1622,73.64,143.77,0.506232,3.842428,1.854618,16.051794,0,14.5356,284,false,1,80,0.6,1,1.2,0.3,1.7
2290,73.61,143.63,0.505739,3.799259,1.852812,15.818655,0,14.5356,284,false,1,80,0.6,1,1.2,0.6,2.7
2096,83.62,143.13,1.029712,2.30201,1.669349,9.967358,0,16.0406,139,true,5,116,1,1,3.4,0.3,2.2
2295,99.79,142.78,1.170328,2.46411,4.025374,13.039066,0,6.9264,122,true,5,104,1,0,3.8,0.7,3.7
1282,73.43,142.74,0.502606,3.726648,1.841331,15.76449,0,14.5356,284,false,1,80,0.6,1,1.2,0.8,1.6
1969,73.42,142.7,0.502465,3.725883,1.840815,15.727461,0,14.5356,284,false,1,80,0.6,1,1.2,0.8,2.2
991,73.4,142.61,0.502148,3.724164,1.839654,15.718641,0,14.5356,284,false,1,80,0.6,1,1.2,0.8,2.5
1918,83.5,142.45,1.02482,2.295825,1.661418,9.922647,0,16.0406,139,true,5,116,1,1,3.4,0.3,2.3
2299,88.02,142.36,1.009645,2.32749,1.835956,11.087392,0,14.5065,141,true,5,116,1,1,2.6,0.4,3.7
906,73.33,142.25,0.50088,3.707461,1.83501,15.636571,0,14.5356,284,false,1,80,0.6,1,1.2,0.8,3.6
2029,99.55,142.2,1.156098,2.459659,3.356148,13.168825,0,8.2461,123,true,5,104,1,0,3,0.4,1.7
2093,99.55,142.2,1.156098,2.459659,3.356148,13.168825,0,8.2461,123,true,5,104,1,0,3.8,0.4,1.6
1993,73.3,142.09,0.500317,3.682968,1.832946,15.653429,0,14.5356,284,false,1,80,0.6,1,1.2,1,2.2
1087,73.07,142,0.706468,1.781852,1.73977,7.972477,0,14.2289,201,true,5,110,0.8,1,2,0.6,3.8
1389,55.58,141.67,0.224873,1.559496,1.218667,5.68839,0,16.4807,630,false,1,120,0.6,0,1.2,0.8,2.2
1284,55.57,141.65,0.224841,1.559417,1.218285,5.687669,0,16.4835,630,false,1,120,0.6,0,1.2,0.8,2.3
1811,73.2,141.6,0.498592,3.664158,1.826625,15.558936,0,14.5356,284,false,1,80,0.6,1,1.2,1,3.8
2235,93.12,141.14,1.585843,6.930252,1.993503,10.740969,0,11.2301,89,false,5,108,0.4,1,3.2,0.4,1.5
1686,87.71,140.84,0.998865,2.313316,1.816353,10.948257,0,14.5065,141,true,5,116,1,1,2.6,0.4,4
1472,73.27,140.82,0.521556,2.681834,1.816563,10.756151,0,14.5528,270,false,1,80,0.6,0,2.4,0.6,2.6
1561,73,140.63,0.471913,3.684803,1.814112,16.204139,0,14.5343,298,false,1,80,0.6,1,1,0.3,4
1795,73.17,140.29,0.519593,2.675505,1.809727,10.713838,0,14.5528,270,false,1,80,0.6,0,2.4,0.6,3.6
2176,81.76,138.75,0.821006,1.876666,1.585533,9.779368,0,16.8964,169,true,5,102,0.9,1,3,1,3.5
1643,72.36,137.52,0.485936,3.335598,1.773994,14.447998,0,14.5375,283,false,1,80,0.6,1,1.6,1,2.2
1817,72.36,137.51,0.485901,3.335428,1.773865,14.44706,0,14.5375,283,false,1,80,0.6,1,1.6,1,2.3
1928,77.75,137.43,0.642196,1.663336,1.615303,7.090226,0,16.5767,214,true,5,100,0.8,0,3.8,0.7,3.6
2112,79.2,137.33,0.995145,2.153355,1.479212,9.389809,0,17.3689,138,true,5,116,1,1,3.4,0.8,1.7
1808,98.66,136.84,0.900263,2.076633,3.067474,15.046539,0,8.5588,152,true,5,102,1,1,2.4,0.9,3.9
1631,57.93,136.5,1.066406,1.709275,1.039525,5.022708,0,17.1019,128,true,10,94,0.8,1,1.2,0.9,1.6
1384,57.93,136.5,1.066406,1.709275,1.039525,5.022708,0,17.1019,128,true,10,94,0.8,1,1.2,0.9,2.1
1232,78.72,136.45,0.988768,2.01669,1.435862,8.376708,0,17.6912,138,true,5,116,1,0,2.8,0.7,1.5
1910,77.23,135.77,0.983841,2.04672,1.390089,8.543193,0,18.1691,138,true,5,116,1,0,4,0.4,1.5
1520,71.95,135.4,0.497794,2.767855,1.746646,11.982147,0,14.5509,272,false,1,80,0.6,1,3.8,0.3,3.1
1597,71.94,135.38,0.497721,2.749548,1.746388,11.973706,0,14.5509,272,false,1,80,0.6,1,3.8,0.5,1.5
1779,71.9,135.22,0.497132,2.776172,1.744324,12.073892,0,14.5498,272,false,1,80,0.6,1,3.6,0.6,2.2
908,77.09,134.75,0.976449,2.038856,1.379646,8.481265,0,18.1691,138,true,5,116,1,0,2.8,0.4,1.7
1715,71.81,134.72,0.495294,2.741018,1.737874,11.898707,0,14.5509,272,false,1,80,0.6,1,3.8,0.5,3
1856,71.69,134.29,0.344333,2.59831,1.732327,12.699534,0,14.5356,390,false,1,80,0.5,1,1.2,0.8,1.7
1433,71.69,134.26,0.344256,2.597953,1.73194,12.674672,0,14.5356,390,false,1,80,0.5,1,1.2,0.8,3.2
773,81.67,134.24,0.741657,1.83984,1.595057,9.144102,0,16.1177,181,true,5,100,0.9,1,3,0.4,3.8
1983,77.33,133.92,0.970435,1.979377,1.380619,8.200204,0,18.0626,138,true,5,116,1,0,2.8,0.8,1.5
1267,56.91,133.84,1.045625,1.685972,1.007604,4.912648,0,17.3256,128,true,10,94,0.8,1,1.2,1,1.7
1579,71.56,133.35,0.493889,2.538595,1.720201,10.305856,0,14.5523,270,false,1,80,0.6,0,2.4,0.5,1.8
752,77.24,133.28,0.965797,1.974697,1.374021,8.162994,0,18.0626,138,true,5,116,1,0,2.8,0.8,1.6
1447,64,133.13,0.350342,2.202946,1.424155,10.337511,0,17.3448,380,false,1,90,0.6,1,2.6,0.2,2
