Pass,Result,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Custom,Equity DD %,Trades,in_allow_single_entry,in_anchor_tf,in_swing_bars,in_fvg_min_atr_factor,in_sl_mode,in_sl_atr_factor_from_entry,in_sl_padding_atr_factor,in_trailing_stop_atr_factor
698,71.51,133.09,0.492926,2.535595,1.716847,10.278785,0,14.5523,270,false,1,80,0.6,0,3.6,0.5,2.5
1485,71.46,132.98,0.488897,2.664956,1.715428,11.576293,0,14.5523,272,false,1,80,0.6,1,4,0.7,3.8
1990,76.46,132.83,0.955612,2.024212,1.353061,8.368274,0,18.2581,139,true,5,116,1,0,4,0.3,2
1853,71.43,132.69,0.491444,2.53098,1.711687,10.245116,0,14.5523,270,false,1,80,0.6,0,2.4,0.5,3.1
1620,71.36,132.56,0.487353,2.665327,1.71001,11.575156,0,14.5523,272,false,1,80,0.6,1,4,0.4,3.7
2024,78.14,132.51,0.960217,1.987333,1.394402,8.147615,0,17.6912,138,true,5,116,1,0,2.8,0.7,2.1
1141,71.39,132.49,0.490704,2.528672,1.709107,10.231276,0,14.5523,270,false,1,80,0.6,0,3.6,0.5,3.6
1344,71.36,132.39,0.490333,2.527518,1.707817,10.222872,0,14.5523,270,false,1,80,0.6,0,2.4,0.5,3.7
692,71.36,132.35,0.490185,2.527057,1.707301,10.220105,0,14.5523,270,false,1,80,0.6,0,2.4,0.5,3.8
985,79.2,132.25,0.958333,2.005933,1.42434,8.176404,0,17.2802,138,true,5,116,1,0,1,0.6,2.6
1825,71.34,132.25,0.489815,2.525903,1.706011,10.208672,0,14.5523,270,false,1,80,0.6,0,2.4,0.5,4
1488,0.23,132.24,13.224,15.942373,3.605234,1.599262,0,6.5593,10,true,30,116,0.9,1,3.6,0.3,1.6
1972,76.33,131.85,0.948561,2.016655,1.343078,8.310777,0,18.2581,139,true,5,116,1,0,1,0.3,2.1
1048,63.79,131.73,0.346658,2.152998,1.409178,10.047057,0,17.3448,380,false,1,90,0.6,1,2.6,0.9,1.5
1327,71.5,131.27,0.361625,2.021636,1.693369,8.32635,0,14.5539,363,false,1,80,0.5,0,2.2,0.8,2.9
1695,76.91,130.96,0.948986,1.95773,1.350103,8.027484,0,18.0626,138,true,5,116,1,0,1,0.8,2
1731,70.96,130.71,0.480551,2.840727,1.686146,12.751488,0,14.5435,272,false,1,80,0.6,1,2.6,0.7,3.8
1421,70.88,130.33,0.479154,2.83978,1.681244,12.79287,0,14.5435,272,false,1,80,0.6,1,2.6,0.5,2
1503,70.85,130.19,0.47864,2.837804,1.679438,12.774566,0,14.5435,272,false,1,80,0.6,1,2.6,0.5,3.6
2224,76.98,129.87,0.934317,2.020429,1.347619,8.218201,0,17.918,139,true,5,116,1,0,2.2,0.2,2.8
1427,70.75,129.63,0.480111,2.492745,1.672214,10.199958,0,14.5509,270,false,1,80,0.6,0,2.8,0.3,1.6
1766,70.74,129.57,0.479889,2.492054,1.67144,10.194204,0,14.5509,270,false,1,80,0.6,0,1,0.3,1.7
1716,76.71,129.56,0.938841,1.947492,1.33567,7.945653,0,18.0626,138,true,5,116,1,0,2.8,0.8,2.2
1170,70.72,129.54,0.47625,2.793686,1.671053,12.640033,0,14.5435,272,false,1,80,0.6,1,2.6,1,3.5
2155,70.69,129.32,0.478963,2.489175,1.668215,10.165783,0,14.5509,270,false,1,80,0.6,0,3.6,0.3,2.3
1975,70.69,129.32,0.478963,2.489175,1.668215,10.165783,0,14.5509,270,false,1,80,0.6,0,2.6,0.3,2.2
2003,70.69,129.32,0.478963,2.489175,1.668215,10.165783,0,14.5509,270,false,1,80,0.6,0,3.6,0.3,2.2
1771,70.69,129.32,0.478963,2.489175,1.668215,10.165783,0,14.5509,270,false,1,80,0.6,0,3.2,0.3,2.3
1505,70.69,129.32,0.478963,2.489175,1.668215,10.165783,0,14.5509,270,false,1,80,0.6,0,2.8,0.3,2.2
1340,70.68,129.26,0.478741,2.488485,1.667441,10.161546,0,14.5509,270,false,1,80,0.6,0,3.2,0.3,2.4
1554,70.65,129.14,0.478296,2.487103,1.665893,10.153069,0,14.5509,270,false,1,80,0.6,0,3.2,0.3,2.7
1535,70.63,129.03,0.477889,2.485836,1.664474,10.145292,0,14.5509,270,false,1,80,0.6,0,3,0.3,2.8
1737,70.63,129.02,0.477852,2.485721,1.664345,10.144586,0,14.5509,270,false,1,80,0.6,0,2.8,0.3,2.9
455,75.95,128.85,0.926978,1.993523,1.312519,8.129066,0,18.2581,139,true,5,116,1,0,1,0.3,2.6
657,70.58,128.84,0.475424,2.863465,1.662023,12.898402,0,14.5422,271,false,1,80,0.6,1,2.4,0.8,2.5
1172,64.41,128.83,0.582941,1.611148,1.16084,5.490274,0,20.7501,221,true,5,120,0.9,1,3.6,0.3,1.6
1747,70.55,128.7,0.474908,2.861441,1.660217,12.879569,0,14.5422,271,false,1,80,0.6,1,2.4,0.8,3.8
1060,70.53,128.52,0.476,2.479963,1.657895,10.101698,0,14.5509,270,false,1,80,0.6,0,2.8,0.3,3.8
1718,70.5,128.47,0.474059,2.848755,1.65725,12.861954,0,14.5422,271,false,1,80,0.6,1,2.4,0.9,2.7
1976,74.3,128.18,0.928841,1.899635,1.26535,7.802538,0,18.8732,138,true,5,116,1,0,2.8,1,1.5
1228,77.5,128.11,0.928333,1.954549,1.348101,7.887947,0,17.6912,138,true,5,116,1,0,2.8,0.7,2.8
1806,70.37,127.81,0.46989,2.709147,1.648736,12.219244,0,14.5455,272,false,1,80,0.6,1,2.8,0.9,2.1
1268,70.32,127.64,0.334136,2.381236,1.646543,11.611652,0,14.5375,382,false,1,80,0.5,1,1.6,1,1.7
1797,70.33,127.53,0.472333,2.435987,1.645124,9.993417,0,14.5512,270,false,1,80,0.6,0,3.2,0.4,1.9
1890,70.3,127.49,0.468713,2.698961,1.644608,12.202465,0,14.5455,272,false,1,80,0.6,1,2.8,1,1.5
1583,66.17,127.42,0.286337,2.056025,1.470683,10.024444,0,16.0382,445,false,1,84,0.5,1,1.6,1,1.7
1441,70.29,127.35,0.471667,2.43396,1.642802,9.980736,0,14.5512,270,false,1,80,0.6,0,3.2,0.4,2.3
1776,70.25,127.25,0.467831,2.669509,1.641512,11.599237,0,14.5463,272,false,1,80,0.6,1,3,0.7,2.7
834,70.26,127.22,0.471185,2.432496,1.641125,9.97157,0,14.5512,270,false,1,80,0.6,0,3.2,0.4,2.6
1609,77.37,127.19,0.921667,1.947694,1.338419,7.833114,0,17.6912,138,true,5,116,1,0,2.8,0.7,3
1151,70.23,127.06,0.470593,2.430695,1.639061,9.960277,0,14.5512,270,false,1,80,0.6,0,2.8,0.4,2.8
1290,77.31,126.83,0.919058,1.945012,1.334631,7.810994,0,17.6912,138,true,5,116,1,0,2.6,0.7,3.1
1998,78.01,126.52,0.910216,2.079522,1.38077,8.776785,0,17.1425,139,true,5,116,1,1,3,0.7,3.7
576,74.84,125.85,0.911957,1.948451,1.260138,7.887807,0,18.5825,138,true,5,116,1,0,1,0.5,2.6
1527,50.93,125.66,0.156294,1.378631,1.246751,4.187112,0,14.3895,804,false,1,118,0.5,0,3,0.3,3.6
1973,75.8,124.79,0.904275,1.962069,1.27767,7.878682,0,18.1691,138,true,5,116,1,0,3,0.4,3.3
1576,76.94,124.19,0.899928,1.925341,1.30685,7.649556,0,17.6912,138,true,5,116,1,0,2.8,0.7,3.5
1556,69.51,123.82,0.339233,2.202253,1.597265,10.213039,0,14.5422,365,false,1,80,0.5,1,2.4,0.7,3.9
1548,69.52,123.76,0.325684,2.262213,1.596491,10.974224,0,14.5397,380,false,1,80,0.5,1,2,0.5,3
1871,75.29,123.53,0.888705,1.952502,1.258327,7.79953,0,18.2581,139,true,5,116,1,0,1,0.3,3.5
478,50.11,123.22,0.153259,1.366617,1.210294,4.067962,0,14.5741,804,false,1,118,0.5,0,2.8,0.4,2.5
1070,49.95,122.79,0.152724,1.365338,1.200998,4.052158,0,14.6356,804,false,1,118,0.5,0,2.8,0.4,3.7
837,75.16,122.53,0.881511,1.944791,1.248141,7.739614,0,18.2581,139,true,5,116,1,0,1,0.3,3.6
842,49.63,121.92,0.151642,1.362749,1.182427,4.02952,0,14.7602,804,false,1,118,0.5,0,2.8,0.4,2
1701,53.54,121.76,0.224649,1.542965,1.039085,5.291561,0,16.575,542,false,1,110,0.6,0,1.6,0.7,2.4
1459,74.24,121.72,0.882029,1.867569,1.220373,7.448509,0,18.577,138,true,5,116,1,0,3.4,0.9,2.9
2064,73.81,121.57,0.682978,1.707378,1.313986,8.010463,0,17.8507,178,true,5,100,0.9,1,3.8,0.7,2.9
2073,76.51,121.23,0.878478,1.903286,1.275702,7.458977,0,17.6912,138,true,5,116,1,0,2.8,0.7,4
2194,74.99,121.15,0.871583,1.934151,1.234084,7.652951,0,18.2581,139,true,5,116,1,0,1.2,0.3,3.9
1601,66.64,120.71,1.149619,1.644337,1.134066,4.559805,0,14.8305,105,true,6,118,1,0,1,0.6,2
1660,75.47,120.66,0.874348,1.882405,1.243918,7.416294,0,18.0626,138,true,5,116,1,0,1,0.8,3.6
1722,99.9,119.5,1.405882,4.118476,3.867314,14.635938,0,5.5805,85,false,5,108,0.3,0,3.4,0.8,2.5
1902,75.27,119.28,0.864348,1.872312,1.229691,7.332087,0,18.0626,138,true,5,116,1,0,3.4,0.8,3.9
1334,71.23,117.09,1.207113,1.688765,1.135253,4.786859,0,14.5106,97,true,6,116,1,0,1,0.6,2.6
1866,68.16,116.4,0.431111,2.26825,1.501548,9.35154,0,14.5504,270,false,1,80,0.6,0,3.2,0.2,2.2
1907,68.11,116.1,0.43,2.264981,1.497678,9.329667,0,14.5504,270,false,1,80,0.6,0,2.2,0.2,2.9
1264,65.49,115.94,1.10419,1.618875,1.089252,4.372662,0,14.9297,105,true,6,118,1,0,1,0.6,2.6
2001,89.91,109.59,0.550704,3.175268,2.288847,14.758627,0,9.2026,199,false,1,80,0.7,0,3.2,0.8,1.5
2015,90.63,109.31,0.549296,3.145858,2.282999,14.501801,0,9.2029,199,false,1,80,0.7,0,1.8,0.9,2.1
1519,90.63,109.31,0.549296,3.145858,2.282999,14.501801,0,9.2029,199,false,1,80,0.7,0,3.6,0.9,2.1
2110,90.45,108.29,0.544171,3.125834,2.261696,14.355199,0,9.2029,199,false,1,80,0.7,0,3.6,0.9,3.9
2125,90.45,108.29,0.544171,3.125834,2.261696,14.355199,0,9.2029,199,false,1,80,0.7,0,3.6,0.9,4
2152,88.56,107.03,1.845345,10.837316,1.832392,11.227017,0,9.7638,58,false,5,108,0.5,1,3.8,0.7,2.6
2268,88.54,106.95,1.843966,10.758212,1.831022,10.954668,0,9.7651,58,false,5,108,0.5,1,4,0.3,2.3
2181,88.45,106.59,1.837759,10.416078,1.824859,10.913719,0,9.771,58,false,5,108,0.5,1,4,0.7,3.8
2131,88.42,106.49,1.836034,10.324869,1.823147,10.901105,0,9.7726,58,false,5,108,0.5,1,4,0.8,1.5
2245,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,3.7
2242,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,3.6
2207,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,2.3
2098,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,2.8
2114,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,3.8
1829,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,2.4
1551,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,2.2
1434,87.75,103.96,1.792414,9.810169,1.779832,11.347094,0,9.8142,58,false,5,108,0.5,1,3.6,0.2,3.1
2333,87.73,103.9,1.791379,9.76054,1.778805,11.339853,0,9.8152,58,false,5,108,0.5,1,3.6,0.3,2.2
1749,84.2,103.86,0.52191,2.977909,2.169173,14.622435,0,9.2022,199,false,1,80,0.7,0,2,0.7,2.1
1135,49.19,103.69,0.113945,1.382549,1.005333,4.937128,0,14.666,910,false,1,112,0.5,1,1.4,0.6,2.4
2055,84.15,103.61,0.520653,2.973148,2.163952,14.589816,0,9.2022,199,false,1,80,0.7,0,2.6,0.7,2.6
2288,87.63,103.54,1.785172,9.472995,1.772642,11.296312,0,9.8211,58,false,5,108,0.5,1,3.6,0.7,2.1
1874,87.63,103.54,1.785172,9.472995,1.772642,11.296312,0,9.8211,58,false,5,108,0.5,1,3.6,0.7,2.2
1933,84.11,103.45,0.519849,2.970101,2.16061,14.568888,0,9.2022,199,false,1,80,0.7,0,2.6,0.7,2.8
1642,84.11,103.44,0.519799,2.96991,2.160401,14.567583,0,9.2022,199,false,1,80,0.7,0,2.6,0.7,2.9
2132,87.61,103.44,1.783448,9.396104,1.77093,11.28274,0,9.8227,58,false,5,108,0.5,1,3.6,0.8,2.8
2012,87.61,103.44,1.783448,9.396104,1.77093,11.28274,0,9.8227,58,false,5,108,0.5,1,3.6,0.8,1.7
1646,87.61,103.44,1.783448,9.396104,1.77093,11.28274,0,9.8227,58,false,5,108,0.5,1,3.6,0.8,3.7
2020,84.1,103.39,0.519548,2.968958,2.159357,14.555302,0,9.2022,199,false,1,80,0.7,0,2,0.7,3
2304,87.56,103.26,1.780345,9.2608,1.767848,11.261185,0,9.8257,58,false,5,108,0.5,1,3.6,1,3.6
1842,84.04,103.13,0.518241,2.964007,2.153926,14.515493,0,9.2022,199,false,1,80,0.7,0,2.8,0.7,3.5
2234,84.03,103.08,0.51799,2.963055,2.152882,14.508962,0,9.2022,199,false,1,80,0.7,0,2.6,0.7,3.6
1185,60.88,101.55,0.220761,1.603243,1.282683,7.649738,0,12.0228,460,false,1,120,0.7,0,3.4,0.9,3.6
2258,86.95,100.99,1.741207,8.674012,1.728985,11.474764,0,9.8634,58,false,5,108,0.5,1,3.4,0.7,2.2
2188,86.95,100.99,1.741207,8.674012,1.728985,11.474764,0,9.8634,58,false,5,108,0.5,1,3.4,0.7,3.5
2261,88.67,100.73,1.736724,9.013524,1.835794,11.817902,0,9.2612,58,false,5,106,0.5,1,3.6,0.8,1.7
2040,86.71,100.12,1.726207,7.187886,1.71409,10.317867,0,9.8779,58,false,5,108,0.5,0,3.6,0.3,2.2
1867,86.71,100.12,1.726207,7.187886,1.71409,10.317867,0,9.8779,58,false,5,108,0.5,0,3.6,0.3,2.3
2250,86.6,99.69,1.718793,7.001806,1.706728,10.268955,0,9.8851,58,false,5,108,0.5,0,3.2,0.4,1.9
2077,86.6,99.69,1.718793,7.001806,1.706728,10.268955,0,9.8851,58,false,5,108,0.5,0,2.2,0.4,1.7
1725,86.6,99.69,1.718793,7.001806,1.706728,10.268955,0,9.8851,58,false,5,108,0.5,0,3.2,0.4,2.6
2321,86.33,98.69,1.701552,6.604202,1.689608,10.062606,0,9.9018,58,false,5,108,0.5,0,3.2,0.7,2.8
2243,86.33,98.69,1.701552,6.604202,1.689608,10.062606,0,9.9018,58,false,5,108,0.5,0,3.2,0.7,2.4
2251,86.33,98.69,1.701552,6.604202,1.689608,10.062606,0,9.9018,58,false,5,108,0.5,0,3.2,0.7,2.7
2189,86.33,98.69,1.701552,6.604202,1.689608,10.062606,0,9.9018,58,false,5,108,0.5,0,3.4,0.7,3.9
2117,86.33,98.69,1.701552,6.604202,1.689608,10.062606,0,9.9018,58,false,5,108,0.5,0,3.2,0.7,3.5
1942,86.33,98.69,1.701552,6.604202,1.689608,10.062606,0,9.9018,58,false,5,108,0.5,0,3.2,0.7,1.5
1901,86.33,98.69,1.701552,6.604202,1.689608,10.062606,0,9.9018,58,false,5,108,0.5,0,3.4,0.7,2.2
1032,60.32,95.92,0.189941,1.603612,1.223625,9.822033,0,11.8398,505,false,1,120,0.7,1,2.8,0.7,3.1
2331,87.2,95.55,1.647414,8.227685,1.741389,11.695601,0,9.3429,58,false,5,108,0.5,1,3.2,0.4,3.8
640,59.65,94.68,0.187485,1.591196,1.197117,9.694819,0,11.9475,505,false,1,120,0.7,1,2.8,0.8,2.8
1398,67.97,94.2,0.327083,1.964769,1.369783,8.997034,0,10.8199,288,false,1,94,0.7,0,2,1,3.5
314,0.2,93.97,9.397,4.071919,2.561887,1.007653,0,6.686,10,true,30,120,0.8,0,1.6,0.2,4
1324,59.97,93.27,0.184693,1.596317,1.205818,9.932234,0,11.6691,505,false,1,120,0.7,1,2.8,0.3,2
2210,99.74,92.57,1.051932,2.876165,3.266408,13.562075,0,5.1172,88,false,5,108,0.3,0,3.4,0.4,3.8
1617,57.58,90.36,0.174104,1.552728,1.121231,9.529557,0,12.2643,519,false,1,118,0.7,1,2.8,0.8,2.8
1846,71.6,88.95,0.417606,2.644481,1.625548,14.533113,0,10.4667,213,false,1,84,0.7,1,2.2,0.8,2.9
1113,71.54,88.72,0.416526,2.632683,1.621345,14.498131,0,10.4667,213,false,1,84,0.7,1,2.2,0.9,2.7
1251,71.53,88.7,0.416432,2.632315,1.62098,14.495094,0,10.4667,213,false,1,84,0.7,1,2.2,0.9,3
1511,75.45,88.04,0.442412,2.472241,1.838764,13.704365,0,9.2019,199,false,1,80,0.7,0,3.6,0.6,2.2
1977,75.2,87.28,0.438593,2.459532,1.822891,13.578251,0,9.2019,199,false,1,80,0.7,0,1.6,0.6,3.7
1645,56.88,87.21,0.19,1.530088,1.12384,7.558161,0,11.73,459,false,1,120,0.7,0,3.4,0.2,2.1
1483,70.66,85.55,0.397907,2.48705,1.563414,13.842137,0,10.4667,215,false,1,84,0.7,1,2.6,0.3,2.5
1605,70.53,85.07,0.395674,2.465713,1.554642,13.760833,0,10.4667,215,false,1,84,0.7,1,2.6,0.4,2.1
1009,55.76,85,0.185185,1.509806,1.081012,7.350358,0,11.8949,459,false,1,120,0.7,0,4,0.3,2.9
1649,70.42,84.64,0.393674,2.44758,1.546784,13.603413,0,10.4667,215,false,1,84,0.7,1,2.6,0.5,2.1
1665,70.23,83.93,0.390372,2.418695,1.533808,13.49264,0,10.4667,215,false,1,84,0.7,1,2.6,0.7,2.2
2256,58.68,83.47,0.587817,1.392929,1.130264,5.73808,0,11.235,142,true,5,104,0.7,0,3.6,0.9,4
1565,70.06,83.28,0.387349,2.391711,1.52193,13.394913,0,10.4667,215,false,1,84,0.7,1,2.6,0.9,2
749,70.05,83.27,0.387302,2.391544,1.521747,13.393413,0,10.4667,215,false,1,84,0.7,1,2.6,0.9,2.1
937,69.99,83.04,0.386233,2.382848,1.517544,13.350417,0,10.4667,215,false,1,84,0.7,1,2.6,1,2.2
1696,69.97,82.93,0.385721,2.381016,1.515534,13.325636,0,10.4667,215,false,1,84,0.7,1,2.6,1,3.6
393,69.97,82.93,0.385721,2.381016,1.515534,13.325636,0,10.4667,215,false,1,84,0.7,1,2.6,1,3.5
1818,69.96,82.89,0.385535,2.38035,1.514803,13.319639,0,10.4667,215,false,1,84,0.7,1,2.6,1,3.8
1350,72.69,80.63,0.385789,2.765492,1.684002,15.225995,0,9.1934,209,false,1,80,0.7,1,2,0.2,4
1726,69.36,80.57,0.374744,2.290979,1.472405,12.759034,0,10.4667,215,false,1,84,0.7,1,2.8,1,3.5
1673,72.62,80.42,0.384785,2.752833,1.679616,15.183905,0,9.1934,209,false,1,80,0.7,1,2,0.3,3.8
1202,69.13,80.38,0.375607,2.056242,1.468933,10.526549,0,10.4667,214,false,1,84,0.7,0,2,0.3,1.6
1736,72.55,80.15,0.402764,2.27081,1.673977,12.665459,0,9.2015,199,false,1,80,0.7,0,1.6,0.5,2.1
1442,72.54,80.14,0.402714,2.282856,1.673768,12.879083,0,9.2008,199,false,1,80,0.7,0,2.6,0.4,2.1
1629,72.51,80.09,0.402462,2.473326,1.672723,13.518824,0,9.1992,199,false,1,80,0.7,1,3.4,0.7,2.4
1963,72.5,80.02,0.402111,2.280935,1.671261,12.861022,0,9.2008,199,false,1,80,0.7,0,3,0.4,2.3
1448,69.19,79.9,0.371628,2.25807,1.460161,12.035127,0,10.4667,215,false,1,84,0.7,1,3,0.7,2.9
1959,72.4,79.72,0.400603,2.276133,1.664996,12.815788,0,9.2008,199,false,1,80,0.7,0,2,0.4,2.9
1812,72.3,79.44,0.399196,2.27165,1.659148,12.761222,0,9.2008,199,false,1,80,0.7,0,3,0.4,3.3
1753,72.27,79.37,0.379761,2.681924,1.657686,15.064713,0,9.1934,209,false,1,80,0.7,1,2,0.9,2.6
1862,72.24,79.29,0.379378,2.680229,1.656015,15.02529,0,9.1934,209,false,1,80,0.7,1,2,0.9,2.9
2018,72.24,79.26,0.398291,2.268769,1.655388,12.731055,0,9.2008,199,false,1,80,0.7,0,3,0.4,3.7
2227,72.24,79.23,0.398141,2.256223,1.654762,12.514474,0,9.2015,199,false,1,80,0.7,0,2.4,0.5,3.8
1046,72.21,79.19,0.3789,2.677399,1.653926,15.00749,0,9.1934,209,false,1,80,0.7,1,2,0.9,3
1262,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,108,0.3,1,4,0.4,2.8
633,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,96,0.3,1,2.6,0.8,3.7
492,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,90,0.6,0,4,0.3,4
215,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,102,0.6,0,1.8,0.2,3.5
66,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,118,0.7,1,2.2,0.9,2.7
12,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,116,0.7,1,2.2,0.6,2.9
176,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,96,0.6,1,2.6,0.2,2.6
467,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,102,0.8,0,2.2,0.2,3.7
325,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,118,0.7,1,3.4,0.7,3.6
82,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,104,1,1,3,0.4,2.9
74,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,92,0.6,0,2.6,0.3,2.8
365,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,114,0.6,1,3,0.9,2.2
263,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,102,0.8,0,3.4,0.7,4
59,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,108,0.4,0,3.8,0.9,3.3
43,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,112,0.8,1,3.2,0.7,3.9
458,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,110,0.8,1,3,0.2,3.7
219,0.1,78.63,8.736667,0,1.208391,1.37619,0,11.9296,9,false,16385,116,0.5,0,3.8,0.9,1.9
1719,71.92,78.3,0.393467,2.392991,1.635338,13.151622,0,9.1999,199,false,1,80,0.7,1,3.6,0.6,2.2
2100,99.32,77.62,0.958272,3.809265,4.173118,19.628334,0,3.336,81,false,5,106,0.3,1,1.8,0.9,3.6
1361,71.7,77.6,0.38995,2.382998,1.620718,13.027757,0,9.1999,199,false,1,80,0.7,1,3.6,0.5,3.8
2244,71.62,77.38,0.3869,2.52203,1.616124,14.114938,0,9.1958,200,false,1,80,0.7,1,2.6,0.4,3.8
1191,71.62,77.38,0.3869,2.52203,1.616124,14.114938,0,9.1958,200,false,1,80,0.7,1,2.6,0.4,4
1446,71.42,76.76,0.3838,2.486445,1.603175,13.958094,0,9.1958,200,false,1,80,0.7,1,2.6,0.7,2
