Pass,Result,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Custom,Equity DD %,Trades,in_allow_single_entry,in_anchor_tf,in_swing_bars,in_fvg_min_atr_factor,in_sl_mode,in_sl_atr_factor_from_entry,in_sl_padding_atr_factor,in_trailing_stop_atr_factor
1820,71.37,76.58,0.3829,2.482959,1.599415,13.918845,0,9.1958,200,false,1,80,0.7,1,2.6,0.7,4
1847,71.21,76.08,0.3804,2.435743,1.588972,13.699331,0,9.1971,200,false,1,80,0.7,1,2.8,0.4,2.2
537,0.71,76.07,4.474706,2.496557,1.349716,2.896024,0,10.8383,17,true,30,106,0.9,1,1,0.2,3.7
1364,71.15,75.89,0.37945,2.426504,1.585004,13.615194,0,9.1971,200,false,1,80,0.7,1,2.8,0.5,2.1
2337,87.25,75.43,0.847528,3.006651,1.63907,8.816981,0,8.0963,89,false,5,108,0.4,1,2.6,0.4,3.8
2026,87.25,75.43,0.847528,3.006651,1.63907,8.816981,0,8.0963,89,false,5,108,0.4,1,2.6,0.4,2.2
1945,95.2,75.1,0.950633,2.827695,2.122068,15.547374,0,6.3862,79,false,5,106,0.3,1,4,0.7,3.5
1792,95.2,75.1,0.950633,2.827695,2.122068,15.547374,0,6.3862,79,false,5,106,0.3,1,4,0.7,3.1
1968,70.85,74.94,0.376583,2.376561,1.565163,12.832061,0,9.1976,199,false,1,80,0.7,1,3,0.4,3.1
984,70.82,74.85,0.376131,2.374908,1.563283,12.817588,0,9.1976,199,false,1,80,0.7,1,3,0.4,3.8
918,70.68,74.4,0.372,2.360395,1.553885,13.346966,0,9.1971,200,false,1,80,0.7,1,2.8,1,2.1
1655,67.85,74.17,0.338676,2.130468,1.355446,11.598313,0,10.4667,219,false,1,86,0.7,1,2.8,1,3.5
129,0.17,68.48,6.848,7.746798,1.052405,1.241569,0,12.1558,10,false,16385,98,0.3,0,1.2,0.7,3.6
1640,67.94,68.11,0.457114,1.455159,1.36877,6.834756,0,9.952,149,true,5,96,1,0,3.4,0.7,3.8
25,0.15,67.58,7.508889,3.421354,1.842421,0.724435,0,6.5859,9,true,30,116,1,0,3.8,0.8,2.7
729,68.35,67.16,0.337487,2.003586,1.402673,11.274125,0,9.2003,199,false,1,80,0.7,0,3.6,0.2,1.5
1602,68.33,67.1,0.337186,2.00269,1.40142,11.261762,0,9.2003,199,false,1,80,0.7,0,3.6,0.2,1.7
48,68.13,66.39,0.333618,1.99208,1.386591,11.117369,0,9.2003,199,false,1,80,0.7,0,3.6,0.2,3.1
1402,51.6,65.7,0.45,1.312961,1.017185,4.772163,0,10.2477,146,true,5,104,0.7,0,1.4,0.4,2.6
2219,86.45,65.66,1.132069,4.743444,1.686184,11.339917,0,6.957,58,false,5,108,0.5,1,3,0.4,3.7
2196,86.45,65.66,1.132069,4.743444,1.686184,11.339917,0,6.957,58,false,5,108,0.5,1,3,0.4,2.5
1837,86.35,65.4,1.127586,4.674157,1.679507,11.291522,0,6.9603,58,false,5,108,0.5,1,3,0.7,2.4
1362,66.39,65.05,0.436577,1.457905,1.385517,6.70102,0,9.39,149,true,5,96,1,0,3.4,0.3,3.9
2305,98.8,63.49,0.76494,2.910623,3.413441,20.465956,0,3.3352,83,false,5,106,0.3,1,1.8,0.5,2.9
2215,98.8,63.23,0.761807,2.888026,3.399462,20.387655,0,3.3354,83,false,5,106,0.3,1,1.8,0.6,2.8
1935,98.8,63.23,0.761807,2.888026,3.399462,20.387655,0,3.3354,83,false,5,106,0.3,1,1.8,0.6,2.1
1683,98.8,63.23,0.761807,2.888026,3.399462,20.387655,0,3.3354,83,false,5,106,0.3,1,1.8,0.6,2.4
2287,91.62,61.59,0.716163,2.191757,1.877744,10.681236,0,5.9199,86,false,5,108,0.3,1,4,0.7,3.5
2326,89.47,60.94,0.752346,2.304366,1.726835,15.398852,0,6.3682,81,false,5,106,0.3,1,4,0.4,3.7
1619,84.32,59.98,1.034138,3.392501,1.540318,10.391164,0,6.8827,58,false,5,88,0.4,0,3,0.4,3.3
231,84.32,59.98,1.034138,3.392501,1.540318,10.391164,0,6.8827,58,false,5,88,0.4,0,3,0.4,1.5
2119,80.19,59.81,1.272553,4.61827,4.085383,15.730751,0,2.7204,47,false,5,108,0.4,0,1.2,0.9,4
2094,80.19,59.81,1.272553,4.61827,4.085383,15.730751,0,2.7204,47,false,5,108,0.4,0,1.6,0.9,2.9
1897,80.19,59.81,1.272553,4.61827,4.085383,15.730751,0,2.7204,47,false,5,108,0.4,0,3.4,0.9,2.8
1995,84.15,59.5,1.025862,3.328767,1.527992,10.302953,0,6.8863,58,false,5,88,0.4,0,3,0.5,2.1
2259,80.19,59.44,1.264681,4.51716,4.060109,15.628991,0,2.7215,47,false,5,108,0.4,0,3,1,3.6
2257,80.19,59.44,1.264681,4.51716,4.060109,15.628991,0,2.7215,47,false,5,108,0.4,0,3.6,1,2.9
2238,80.19,59.44,1.264681,4.51716,4.060109,15.628991,0,2.7215,47,false,5,108,0.4,0,2.6,1,3.6
2270,80.19,59.44,1.264681,4.51716,4.060109,15.628991,0,2.7215,47,false,5,108,0.4,0,2.8,1,2.9
452,0.36,58.14,4.152857,1.943984,1.58506,1.310045,0,6.904,14,true,30,120,0.7,0,2.6,0.6,3.8
2327,80.19,57.21,1.217234,4.265411,3.907787,15.173943,0,2.7345,47,false,5,108,0.4,0,3.6,0.8,3.9
2296,80.19,57.21,1.217234,4.265411,3.907787,15.173943,0,2.7345,47,false,5,108,0.4,0,3.6,0.8,1.5
2147,80.19,57.21,1.217234,4.265411,3.907787,15.173943,0,2.7345,47,false,5,108,0.4,0,1,0.8,2
1864,80.19,57.21,1.217234,4.265411,3.907787,15.173943,0,2.7345,47,false,5,108,0.4,0,1,0.8,1.5
1799,80.19,57.21,1.217234,4.265411,3.907787,15.173943,0,2.7345,47,false,5,108,0.4,0,2.2,0.8,2
2306,86.19,56.98,0.982414,4.139394,1.694321,11.360437,0,6.094,58,false,5,108,0.5,1,2.8,0.6,2.4
844,26.08,56.82,1.623429,10.565657,2.292978,18.929633,0,4.4798,35,false,5,104,0.6,1,3.8,0.2,2.5
611,26.08,56.82,1.623429,10.565657,2.292978,18.929633,0,4.4798,35,false,5,104,0.6,1,3.8,0.2,2.6
451,26.08,56.82,1.623429,10.565657,2.292978,18.929633,0,4.4798,35,false,5,104,0.6,1,3.8,0.2,2
1569,97.22,56.81,0.789028,3.243681,3.606984,15.515102,0,2.9339,72,false,5,104,0.3,1,1.6,1,1.5
973,26.07,56.76,1.621714,10.46,2.290557,18.908305,0,4.4803,35,false,5,104,0.6,1,3.8,0.3,4
2277,88.53,55.51,0.957069,4.234848,1.844799,12.910507,0,5.4618,58,false,5,106,0.5,1,2.6,0.7,1.5
1687,70.93,54.13,0.383901,1.583046,1.656365,5.184712,0,5.5691,141,false,4,106,0.3,0,2.6,0.9,3.8
1018,70.93,54.13,0.383901,1.583046,1.656365,5.184712,0,5.5691,141,false,4,106,0.3,0,2.6,0.9,2.2
1222,70.02,52.55,0.372695,1.620718,1.675702,6.558146,0,5.3707,141,false,4,106,0.3,0,1,0.2,2.4
262,0.05,52.32,8.72,0,1.206086,0.665715,0,8.1803,6,false,16385,96,0.9,1,2.6,0.5,1.7
2273,80.15,52.31,1.112979,3.738743,3.573087,14.048681,0,2.7606,47,false,5,108,0.4,0,2.2,0.7,1.5
2091,80.15,52.31,1.112979,3.738743,3.573087,14.048681,0,2.7606,47,false,5,108,0.4,0,2.8,0.7,2.5
1967,80.15,52.31,1.112979,3.738743,3.573087,14.048681,0,2.7606,47,false,5,108,0.4,0,3.2,0.7,2.3
2283,85.61,52.28,0.901379,3.992559,1.737454,12.259655,0,5.494,58,false,5,108,0.5,1,2.6,0.2,1.7
2204,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,3
2028,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,2.3
2177,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,2
2118,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,2.8
1986,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,1.5
1758,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,2.4
1510,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,3.1
1430,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,2.2
1411,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,3.8
945,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,2.1
873,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,4
541,85.52,52.12,0.898621,3.956324,1.732137,12.21974,0,5.4956,58,false,5,108,0.5,1,2.6,0.4,3.7
1960,82.79,52.04,0.912982,2.984744,1.470056,9.836379,0,6.3223,57,false,5,86,0.4,0,3.6,0.3,1.6
1401,82.79,52.04,0.912982,2.984744,1.470056,9.836379,0,6.3223,57,false,5,86,0.4,0,3.6,0.3,2.3
1173,82.79,52.04,0.912982,2.984744,1.470056,9.836379,0,6.3223,57,false,5,86,0.4,0,3.6,0.3,2.2
1854,85.47,52.02,0.896897,3.93401,1.728814,12.194733,0,5.4966,58,false,5,108,0.5,1,2.6,0.5,2.1
2324,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,3.5
2225,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2.8
2297,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,3.1
2111,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2.5
2178,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,1.5
1923,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,1.7
1873,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,4
1920,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2.2
1709,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2.3
1653,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,3.6
1613,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,3.8
1317,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2.6
1359,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2.4
1195,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2.1
1062,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,2
392,85.39,51.86,0.894138,3.898826,1.723496,12.154625,0,5.4982,58,false,5,108,0.5,1,2.6,0.7,3.7
2221,85.34,51.76,0.892414,3.877154,1.720173,12.127715,0,5.4992,58,false,5,108,0.5,1,2.6,0.8,2.5
2120,85.34,51.76,0.892414,3.877154,1.720173,12.127715,0,5.4992,58,false,5,108,0.5,1,2.6,0.8,1.7
1638,85.34,51.76,0.892414,3.877154,1.720173,12.127715,0,5.4992,58,false,5,108,0.5,1,2.6,0.8,1.5
2109,85.29,51.66,0.89069,3.855721,1.716849,12.10312,0,5.5002,58,false,5,108,0.5,1,2.6,0.9,2
1192,53.78,51.59,1.199767,3.693995,1.267256,8.711289,0,7.4645,43,false,5,114,0.6,1,4,0.3,1.6
2301,85.24,51.58,0.88931,3.838745,1.714191,12.08341,0,5.501,58,false,5,108,0.5,1,2.6,1,2.3
2205,85.24,51.58,0.88931,3.838745,1.714191,12.08341,0,5.501,58,false,5,108,0.5,1,2.6,1,1.6
2039,85.24,51.58,0.88931,3.838745,1.714191,12.08341,0,5.501,58,false,5,108,0.5,1,2.6,1,2
1952,85.24,51.58,0.88931,3.838745,1.714191,12.08341,0,5.501,58,false,5,108,0.5,1,2.6,1,3.1
1778,85.24,51.58,0.88931,3.838745,1.714191,12.08341,0,5.501,58,false,5,108,0.5,1,2.6,1,2.1
1618,85.24,51.58,0.88931,3.838745,1.714191,12.08341,0,5.501,58,false,5,108,0.5,1,2.6,1,3.6
1615,85.24,51.58,0.88931,3.838745,1.714191,12.08341,0,5.501,58,false,5,108,0.5,1,2.6,1,3.5
1418,53.76,51.45,1.196512,3.667185,1.263817,8.68628,0,7.4664,43,false,5,114,0.6,1,4,0.4,2.8
1805,82.42,51.01,0.894912,2.871927,1.44096,9.634267,0,6.3289,57,false,5,86,0.4,0,2,0.5,3.8
1633,82.42,51.01,0.894912,2.871927,1.44096,9.634267,0,6.3289,57,false,5,86,0.4,0,2,0.5,2.1
703,82.22,50.41,0.884386,2.810054,1.424011,9.516644,0,6.3324,57,false,5,86,0.4,0,2,0.6,2.9
1647,66.9,50.39,0.357376,1.580396,1.561512,6.149784,0,5.5384,141,false,4,106,0.3,0,1.8,0.3,1.6
761,62.96,47.56,0.337305,1.512998,1.33483,5.351898,0,6.1095,141,false,4,106,0.3,0,3.2,0.7,2.3
602,62.96,47.56,0.337305,1.512998,1.33483,5.351898,0,6.1095,141,false,4,106,0.3,0,3.2,0.7,2.4
1900,9.18,43.24,1.491034,8.506944,1.879183,16.478277,0,4.2394,29,false,5,88,0.5,1,2.6,0.7,3.7
2312,70.43,40.6,0.7,3.123431,1.52919,10.724412,0,4.9483,58,false,5,108,0.5,1,2.4,0.4,1.8
2310,70.38,40.5,0.698276,3.10718,1.525424,10.696542,0,4.9492,58,false,5,108,0.5,1,2.4,0.5,2.3
1711,70.38,40.5,0.698276,3.10718,1.525424,10.696542,0,4.9492,58,false,5,108,0.5,1,2.4,0.5,3.7
2008,70.29,40.34,0.695517,3.081527,1.519397,10.65185,0,4.9507,58,false,5,108,0.5,1,2.4,0.7,3.1
1745,70.24,40.24,0.693793,3.065708,1.515631,10.622354,0,4.9516,58,false,5,108,0.5,1,2.4,0.8,2.9
1961,70.19,40.14,0.692069,3.050051,1.511864,10.59493,0,4.9525,58,false,5,108,0.5,1,2.4,0.9,2.6
1058,2.34,40.14,1.824545,11.878049,1.619855,13.586251,0,4.6191,22,false,5,108,0.7,1,3.6,0.9,1.6
238,0.24,39.98,3.998,12.19888,2.553001,2.935661,0,3.1072,10,false,30,108,0.9,1,1,0.8,3.6
1574,21.69,38.9,1.144118,3.782546,1.994872,12.475828,0,3.8199,34,false,5,120,0.8,0,3.8,0.7,2.5
1929,21.67,38.81,1.141471,3.738885,1.990256,12.437952,0,3.821,34,false,5,120,0.8,0,3.4,0.8,2.3
2267,72.96,36.72,0.781277,2.553299,1.821429,11.237361,0,3.7564,47,false,5,108,0.4,1,2.6,1,3.6
2314,72.96,36.72,0.781277,2.553299,1.821429,11.237361,0,3.7564,47,false,5,108,0.4,1,2.6,1,3.1
1769,7.54,34.9,1.246429,5.622517,1.792501,15.471895,0,3.6263,28,false,5,86,0.5,1,2.6,0.7,3.7
1593,7.54,34.9,1.246429,5.622517,1.792501,15.471895,0,3.6263,28,false,5,86,0.5,1,2.6,0.7,3.6
127,1.8,34.79,1.7395,16.958716,3.275895,21.631101,0,1.9914,20,false,5,100,0.7,0,3.2,0.7,2.9
134,0.12,34.42,4.917143,9.214797,3.401186,1.202998,0,1.9599,7,false,30,112,0.3,0,3.8,0.6,2.2
460,0.25,34.41,3.441,8.008147,3.400198,3.482319,0,1.9235,10,false,30,118,0.7,1,1.2,0.7,3.7
1832,7.49,34.13,1.218929,5.102163,1.752953,14.980903,0,3.6309,28,false,5,86,0.5,1,3.6,0.8,3.7
96,3.31,32.78,1.365833,6.906306,1.424598,12.811472,0,4.3475,24,false,5,112,0.7,1,3.2,1,3.5
281,0.22,31.19,3.119,6.609712,2.390038,2.597504,0,2.6061,10,false,30,118,0.9,1,1.4,0.8,2.7
1839,77.6,30.82,0.428056,1.673956,1.115454,9.621827,0,5.2003,72,false,5,104,0.3,1,3.4,0.5,2.5
2088,38.89,28.32,0.745263,2.421687,2.371859,10.637979,0,2.21,38,false,5,92,0.4,0,1.6,0.9,3.6
2236,4.7,27.88,1.1152,4.108138,2.696325,11.236995,0,1.9612,25,false,5,108,0.5,0,1.8,0.9,2.1
2164,4.7,27.88,1.1152,4.108138,2.696325,11.236995,0,1.9612,25,false,5,108,0.5,0,1.8,0.9,2.8
473,1.39,26.57,1.398421,6.346076,2.043846,13.50844,0,2.5287,19,false,5,120,0.9,0,3.2,0.3,2
1947,77.97,26.2,0.444068,1.642314,1.561383,7.533268,0,3.0904,59,false,5,92,0.3,0,2.8,0.9,1.7
1801,4.64,24.96,0.9984,3.428016,2.413926,10.195189,0,1.9721,25,false,5,108,0.5,0,1.8,0.8,2
1891,1.06,22.7,1.261111,3.775061,1.603107,9.688698,0,2.7197,18,false,5,98,0.6,0,2.4,0.3,2.9
1830,1.06,22.52,1.251111,3.69378,1.590395,9.608358,0,2.7206,18,false,5,98,0.6,0,1.2,0.4,1.6
506,0.07,22.42,4.484,5.949227,3.100968,0.649142,0,1.443,5,false,30,110,0.3,0,3.6,1,2.1
1281,1.05,21.93,1.218333,3.450279,1.548729,9.344787,0,2.7237,18,false,5,98,0.6,0,2.2,0.7,2.1
1770,27.01,21.91,0.592162,2.318291,1.726556,9.936116,0,2.3737,37,false,5,86,0.4,1,2.2,0.9,3.7
3,21.37,20.75,0.610294,2.341306,1.900183,12.737802,0,2.1643,34,false,6,82,0.3,0,1.6,0.5,3
1966,26.39,20.64,0.557838,2.153717,1.621367,9.289047,0,2.3867,37,false,5,86,0.4,1,3,0.7,2.4
2023,24.78,20.04,0.556667,2.007035,1.641278,8.902714,0,2.294,36,false,5,88,0.4,0,2.8,0.7,3.1
2328,3.54,18.19,0.7276,2.815369,1.468119,11.747063,0,2.3649,25,false,5,82,0.5,1,2.6,0.4,4
1951,30.97,18.18,0.478421,1.763866,1.58087,7.329888,0,2.1711,38,false,5,92,0.4,0,3.4,0.7,1.5
295,0.08,16.6,2.371429,5.368421,1.638697,1.206653,0,2.0168,7,false,30,90,1,1,1.2,0.5,2.1
2092,23.65,16.49,0.445676,1.748185,1.149129,7.051097,0,2.7033,37,false,5,86,0.4,0,2,0.8,3.6
2083,23.65,16.49,0.445676,1.748185,1.149129,7.051097,0,2.7033,37,false,5,86,0.4,0,3.6,0.8,2.5
2016,23.65,16.49,0.445676,1.748185,1.149129,7.051097,0,2.7033,37,false,5,86,0.4,0,2.2,0.8,2
1759,23.65,16.49,0.445676,1.748185,1.149129,7.051097,0,2.7033,37,false,5,86,0.4,0,3.4,0.8,2.6
1533,23.65,16.49,0.445676,1.748185,1.149129,7.051097,0,2.7033,37,false,5,86,0.4,0,3.6,0.8,1.7
1521,23.65,16.49,0.445676,1.748185,1.149129,7.051097,0,2.7033,37,false,5,86,0.4,0,2,0.8,2.3
409,0.39,16.21,1.246923,12.746377,1.558654,11.50109,0,2.0245,13,false,5,114,0.9,1,3.6,1,2.2
1992,23.36,16.11,0.435405,1.718555,1.105697,6.886587,0,2.7455,37,false,5,86,0.4,0,2.8,0.9,1.5
1904,22.97,15.65,0.422973,1.684003,1.054582,6.679345,0,2.7974,37,false,5,86,0.4,0,2.2,1,3.6
213,22.97,15.65,0.422973,1.684003,1.054582,6.679345,0,2.7974,37,false,5,86,0.4,0,2,1,3.9
1318,0.34,14.83,1.235833,8.489899,1.901282,6.32892,0,1.5375,12,false,5,108,0.8,1,3.4,0.9,3.1
1912,0.32,12.11,1.009167,3.576596,1.552564,4.72982,0,1.5458,12,false,5,108,0.8,0,3.8,0.3,3.9
2336,0.32,12.09,1.0075,3.561441,1.55,4.721732,0,1.5458,12,false,5,108,0.8,0,3.8,0.4,2.3
2323,0.32,12.09,1.0075,3.561441,1.55,4.721732,0,1.5458,12,false,5,108,0.8,0,3.8,0.4,2.4
2281,0.32,12.09,1.0075,3.561441,1.55,4.721732,0,1.5458,12,false,5,108,0.8,0,1.6,0.4,2.1
1875,0.32,12.09,1.0075,3.561441,1.55,4.721732,0,1.5458,12,false,5,108,0.8,0,3,0.4,1.7
2226,0.32,11.87,0.989167,3.402834,1.521795,4.58707,0,1.5465,12,false,5,108,0.8,0,3.8,0.7,2.1
2228,0.32,11.87,0.989167,3.402834,1.521795,4.58707,0,1.5465,12,false,5,108,0.8,0,3.8,0.7,2.5
2053,0.32,11.87,0.989167,3.402834,1.521795,4.58707,0,1.5465,12,false,5,108,0.8,0,3.8,0.7,3
2075,0.06,9.64,2.41,0,2.993789,2.676379,0,0.6321,4,false,5,98,0.9,1,3.6,0.4,2.5
756,0.06,8.6,2.15,0,2.670807,2.433712,0,0.6334,4,false,5,94,0.9,1,1.8,0.5,4
184,0.06,8.6,2.15,0,2.670807,2.433712,0,0.6334,4,false,5,94,0.9,1,3.6,0.6,2.2
339,0.06,8.41,2.1025,0,2.611801,2.386518,0,0.6337,4,false,5,90,0.9,1,2.8,0.7,2.6
318,0.06,8.41,2.1025,0,2.611801,2.386518,0,0.6337,4,false,5,90,0.9,0,2,0.8,1.7
2183,0.05,8.18,2.726667,0,3.752294,2.551961,0,0.4345,3,false,5,100,0.9,0,2.2,1,3.6
2069,0.1,8.05,1.341667,6.962963,2.048346,2.916841,0,0.7726,6,false,5,108,0.9,1,3.6,0.7,3.8
271,0.06,6.82,1.705,6.286822,2.104938,1.622334,0,0.6369,4,false,5,104,0.9,0,3.4,0.2,3.7
1523,0.1,6.8,1.133333,3.956522,2.111801,2.187703,0,0.6392,6,false,5,92,0.7,0,2,1,3.5
424,0.2,6.73,0.673,2.11794,1.725641,1.644344,0,0.7721,10,false,6,100,0.5,0,1,0.7,2.7
464,0.04,6.72,3.36,0,3.082569,1.825386,0,0.4345,2,false,5,102,0.9,0,3.6,0.2,2.1
1893,0.08,6.56,1.093333,3.309859,1.068404,1.71428,0,1.2053,6,false,5,108,0.9,0,2.8,0.8,2.2
2213,0.08,6.54,1.09,3.286713,1.061688,1.708047,0,1.2093,6,false,5,108,0.9,0,2.2,1,3.6
2241,0.07,5.05,0.841667,4.023952,1.391185,2.301718,0,0.7136,6,false,5,108,0.9,1,2.2,0.3,2.6
1423,0.07,4.45,0.741667,2.960352,1.052009,1.954691,0,0.8316,6,false,5,108,0.9,1,3,0.4,3.8
2214,0.05,4.22,1.055,3.048544,1.310559,1.226695,0,0.6389,4,false,5,90,0.8,0,3.8,0.3,3.9
2231,0.05,4.1,1.025,2.880734,1.273292,1.187771,0,0.6391,4,false,5,92,0.8,0,2.8,0.7,2.5
507,0.05,3.52,0.704,4.555556,1.472803,1.21791,0,0.4724,5,false,10,112,0.6,1,1,0.7,3.9
866,0.02,3.2,1.6,0,1.012658,0.630352,0,0.6294,2,false,4,106,1,0,3.6,0.8,3.6
1739,0.03,3.13,1.565,0,2.608333,0.830965,0,0.2399,2,false,6,94,0.6,0,3.4,0.4,2.7
229,0.03,2.83,0.943333,6.053571,1.123016,1.066867,0,0.4987,3,false,5,108,1,1,1.2,0.4,3.9
2285,0.04,2.8,0.933333,5.745763,1.783439,1.421358,0,0.3113,3,false,5,114,1,1,2.6,0.5,2.1
2002,0.03,2.77,0.923333,5.467742,1.073643,1.03324,0,0.5105,3,false,5,106,1,1,1.4,0.8,3.6
99,0.05,1.99,0.4975,3.618421,1.825688,1.817586,0,0.2176,4,false,4,120,0.8,1,1.4,0.6,1.8
595,0.03,1.7,1.7,0,3.777778,1.335072,0,0.0897,1,false,6,88,0.7,0,1,0.8,2.1
573,0.03,1.7,1.7,0,3.777778,1.335072,0,0.0897,1,false,6,82,0.7,1,3,0.4,2.8
195,0.03,1.7,1.7,0,3.777778,1.335072,0,0.0897,1,false,6,92,1,0,3.8,0.2,2.5
429,0.03,1.7,1.7,0,3.777778,1.335072,0,0.0897,1,false,6,88,0.8,1,3.2,0.9,3.1
