PresetID,Symbol,ProfitFactor,NetProfit,TotalTrades,WinRate,AvgWin,AvgLoss,LargestWin,LargestLoss,Expectancy,MaxDD,TP1_R,TP2_R,TrailMode,UsePyramid,RiskPerTradePct,Tag,Source
108,XAUUSD,4.01,8978.55,308,68.8,56.4,-31.03,,,,,,,0,0,0.4,,user_best_Q3
110,XAUUSD,4.3,8936.22,274,63.5,66.91,-27.06,,,,,,,0,0,0.4,,user_best_Q3
179,XAUUSD,3.5,8725.56,259,73.4,64.31,-50.62,,,,,,,0,0,0.6,,user_best_Q3
290,XAUUSD,9.37,8689.82,110,71.8,123.14,-33.48,,,,,,,0,0,0.4,,user_best_Q3
109,XAUUSD,4.44,8553.77,160,54.4,126.88,-34.03,,,,,,,0,0,0.4,,user_best_Q3
107,XAUUSD,3.61,8518.28,268,63.1,69.72,-32.97,,,,,,,0,0,0.4,,user_best_Q3
181,XAUUSD,3.56,8390.6,206,66,85.8,-46.82,,,,,,,0,0,0.6,,user_best_Q3
12597,XAUUSD,3.56,8271.64,95,16.8,719.23,-40.96,5768.09,-138.04,,,2,4,1,1,0.7,,chatGPT_3000
182,XAUUSD,3.19,7920.33,239,66.9,72.06,-45.69,,,,,,,0,0,0.6,,user_best_Q3
143,XAUUSD,3.96,7823.27,229,71.2,64.23,-40.09,,,,,,,0,0,0.5,,user_best_Q3
72,XAUUSD,5.2,7771.98,317,72.6,41.83,-21.25,,,,,,,0,0,0.3,,user_best_Q3
12147,XAUUSD,2.36,7735.18,112,16.1,746.52,-60.66,5047.2,-170.92,,,3,6,1,1,1,,chatGPT_3000
144,XAUUSD,3.74,7734.75,219,67.6,71.35,-39.79,,,,,,,0,0,0.5,,user_best_Q3
145,XAUUSD,4.03,7625.49,190,65.3,81.77,-38.09,,,,,,,0,0,0.5,,user_best_Q3
74,XAUUSD,5.03,7420.56,266,62.8,55.45,-18.59,,,,,,,0,0,0.3,,user_best_Q3
254,XAUUSD,12.58,7385.07,99,74.7,108.42,-25.51,,,,,,,0,0,0.3,,user_best_Q3
146,XAUUSD,3.6,7153.24,223,65,68.29,-35.24,,,,,,,0,0,0.5,,user_best_Q3
71,XAUUSD,3.8,6528.09,242,60.7,60.27,-24.54,,,,,,,0,0,0.3,,user_best_Q3
73,XAUUSD,4.53,6268.83,142,47.2,120.1,-23.71,,,,,,,0,0,0.3,,user_best_Q3
12243,XAUUSD,5.97,6081.19,130,65.4,85.94,-27.19,2269.57,-72.12,,,2,4,0,1,0.7,,chatGPT_3000
11913,XAUUSD,1.76,5853.58,358,45.3,83.56,-39.2,6182.84,-145.36,,,1,2,0,1,0.7,,chatGPT_3000
287,XAUUSD,4.42,4635.96,132,71.2,63.73,-35.64,,,,,,,0,0,0.4,,user_best_Q3
13071,XAUUSD,4.26,4293.34,88,28.4,224.46,-20.92,2691.77,-37.56,,,3,6,2,1,0.3,,chatGPT_3000
286,XAUUSD,3.08,4097.17,157,63.7,60.66,-34.55,,,,,,,0,0,0.4,,user_best_Q3
289,XAUUSD,3.1,4021.51,137,60.6,71.54,-35.48,,,,,,,0,0,0.4,,user_best_Q3
251,XAUUSD,4.97,3707.81,116,69.8,57.32,-26.71,,,,,,,0,0,0.3,,user_best_Q3
12129,XAUUSD,1.77,3528.6,139,18.7,311.37,-40.42,2936.1,-112.71,,,2,4,1,1,1,,chatGPT_3000
250,XAUUSD,3.38,3311.5,149,63.8,49.51,-25.78,,,,,,,0,0,0.3,,user_best_Q3
253,XAUUSD,3.46,3250.39,125,58.4,62.61,-25.39,,,,,,,0,0,0.3,,user_best_Q3
11805,XAUUSD,43.47,2454.93,31,87.1,93.06,-14.45,1304.94,-35,,,2.5,5,0,1,0.3,,chatGPT_3000
11055,XAUUSD,1.75,2178.76,122,40.2,104.08,-40.02,3577.92,-80.98,,,2,4,0,0,0.5,,chatGPT_3000
12843,XAUUSD,9.87,2134.57,37,51.4,125.01,-13.37,1304.94,-32.5,,,1,2,1,0,0.3,,chatGPT_3000
11823,XAUUSD,3.04,1401.45,180,58.9,19.71,-9.3,978.7,-30.03,,,1.2,2,0,1,0.3,,chatGPT_3000
1912,USDJPY,4.9,1157.82,29,82.8,60.61,-59.38,,,,,,,0,0,0.6,,user_best_Q3
13665,XAUUSD,1.77,794.01,230,56.5,14.09,-10.38,651.96,-30.07,,,1.2,2,0,0,0.3,,chatGPT_3000
11619,XAUUSD,3.87,757.21,121,68.6,12.3,-6.94,651.96,-20.2,,,1,2,0,1,0.2,,chatGPT_3000
198,XAUUSD,3.1,720.94,72,91.7,16.14,-57.33,,,,,,,0,0,0.8,,user_best_Q3
225,XAUUSD,3.1,720.94,72,91.7,16.14,-57.33,,,,,,,0,0,0.8,,user_best_Q3
13053,XAUUSD,1.67,688.99,84,61.9,33.15,-32.35,325.98,-90,,,3,6,0,1,0.7,,chatGPT_3000
13173,XAUUSD,2.25,494.91,36,63.9,38.68,-30.36,124.96,-79.71,,,2,4,1,1,1,,chatGPT_3000
11295,XAUUSD,2.43,423,42,11.9,143.78,-8,651.96,-20.97,,,2.5,5,1,0,0.2,,chatGPT_3000
43,XAUUSD,3.93,393.17,41,70.7,18.19,-11.19,,,,,,,2,1,0.5,,user_best_Q3
40,XAUUSD,3.03,387.01,52,67.3,16.51,-11.23,,,,,,,2,1,0.5,,user_best_Q3
45,XAUUSD,3.76,378.94,38,65.8,20.65,-10.56,,,,,,,2,1,0.5,,user_best_Q3
203,XAUUSD,3.12,346.18,30,90,18.87,-54.44,,,,,,,0,0,0.8,,user_best_Q3
230,XAUUSD,3.12,346.18,30,90,18.87,-54.44,,,,,,,0,0,0.8,,user_best_Q3
48,XAUUSD,3.35,344.86,38,63.2,20.48,-10.48,,,,,,,2,1,0.5,,user_best_Q3
49,XAUUSD,3.27,342.27,38,63.2,20.56,-10.79,,,,,,,2,1,0.5,,user_best_Q3
47,XAUUSD,3.31,338.76,44,68.2,16.18,-10.48,,,,,,,2,1,0.5,,user_best_Q3
50,XAUUSD,3.25,333.38,38,65.8,19.26,-11.4,,,,,,,2,1,0.5,,user_best_Q3
51,XAUUSD,3.23,330.16,39,66.7,18.4,-11.4,,,,,,,2,1,0.5,,user_best_Q3
36,XAUUSD,3.2,325.49,37,64.9,19.74,-11.4,,,,,,,2,1,0.5,,user_best_Q3
41,XAUUSD,3.13,322.15,38,63.2,19.72,-10.79,,,,,,,2,1,0.5,,user_best_Q3
42,XAUUSD,3.13,321.32,37,62.2,20.54,-10.79,,,,,,,2,1,0.5,,user_best_Q3
44,XAUUSD,3.13,302.78,36,63.9,19.35,-10.95,,,,,,,2,1,0.5,,user_best_Q3
29,XAUUSD,6.02,265.39,24,79.2,16.75,-10.58,,,,,,,2,0,0.5,,user_best_Q3
1783,USDJPY,3.18,259.52,28,92.9,14.57,-59.59,,,,,,,0,0,0.6,,user_best_Q3
13161,XAUUSD,1.8,253.23,31,80.6,22.81,-52.82,98.17,-100.06,,,1.5,3,0,0,1,,chatGPT_3000
27,XAUUSD,6.93,252.95,29,82.8,12.32,-8.54,,,,,,,1,0,0.5,,user_best_Q3
28,XAUUSD,6.93,252.95,29,82.8,12.32,-8.54,,,,,,,1,0,0.5,,user_best_Q3
37,XAUUSD,6.93,252.95,29,82.8,12.32,-8.54,,,,,,,1,0,0.5,,user_best_Q3
1807,USDJPY,2.58,250.06,22,90.9,20.43,-79.27,,,,,,,0,0,0.8,,user_best_Q3
17,XAUUSD,7,244.84,31,83.9,10.99,-8.16,,,,,,,0,0,0.5,,user_best_Q3
23,XAUUSD,7,244.84,31,83.9,10.99,-8.16,,,,,,,0,0,0.5,,user_best_Q3
22,XAUUSD,6.85,244.64,30,86.7,11.02,-10.45,,,,,,,0,0,0.5,,user_best_Q3
26,XAUUSD,6.7,243.71,31,83.9,11.02,-8.55,,,,,,,0,0,0.5,,user_best_Q3
30,XAUUSD,6.74,242.6,29,82.8,11.87,-8.45,,,,,,,1,0,0.5,,user_best_Q3
35,XAUUSD,6.74,242.6,29,82.8,11.87,-8.45,,,,,,,1,0,0.5,,user_best_Q3
1,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
4,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
5,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
6,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
7,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
8,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
9,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
10,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
11,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
12,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
13,XAUUSD,6.79,229.37,29,86.2,10.76,-9.9,,,,,,,0,0,0.5,,user_best_Q3
21,XAUUSD,6.45,227.98,29,86.2,10.79,-10.45,,,,,,,0,0,0.5,,user_best_Q3
25,XAUUSD,6.45,227.98,29,86.2,10.79,-10.45,,,,,,,0,0,0.5,,user_best_Q3
14,XAUUSD,6.74,227.41,29,86.2,10.68,-9.9,,,,,,,0,0,0.5,,user_best_Q3
38,XAUUSD,6.35,223.47,24,83.3,13.26,-10.45,,,,,,,1,0,0.5,,user_best_Q3
39,XAUUSD,6.35,223.47,24,83.3,13.26,-10.45,,,,,,,1,0,0.5,,user_best_Q3
34,XAUUSD,6.26,222.64,25,80,13.25,-8.46,,,,,,,1,0,0.5,,user_best_Q3
24,XAUUSD,7.86,222.39,28,85.7,10.62,-8.1,,,,,,,0,0,0.5,,user_best_Q3
31,XAUUSD,6.23,218.56,16,75,21.7,-10.45,,,,,,,2,0,0.5,,user_best_Q3
18,XAUUSD,6.13,217.27,30,86.7,9.99,-10.58,,,,,,,0,0,0.5,,user_best_Q3
15,XAUUSD,7.56,206.59,26,88.5,10.35,-10.5,,,,,,,0,0,0.5,,user_best_Q3
16,XAUUSD,7.56,206.59,26,88.5,10.35,-10.5,,,,,,,0,0,0.5,,user_best_Q3
2,XAUUSD,7.67,205.24,26,88.5,10.26,-10.26,,,,,,,0,0,0.5,,user_best_Q3
3,XAUUSD,7.67,205.24,26,88.5,10.26,-10.26,,,,,,,0,0,0.5,,user_best_Q3
33,XAUUSD,5.83,201.84,22,81.8,13.54,-10.45,,,,,,,1,0,0.5,,user_best_Q3
19,XAUUSD,7.19,194.98,27,88.9,9.44,-10.5,,,,,,,0,0,0.5,,user_best_Q3
32,XAUUSD,5.26,181.14,15,66.7,22.37,-8.5,,,,,,,1,0,0.5,,user_best_Q3
1759,USDJPY,3.64,155.18,27,88.9,8.91,-19.56,,,,,,,0,0,0.45,,user_best_Q3
275,XAUUSD,19.31,147.78,22,86.4,8.2,-2.69,,,,,,,0,0,0.4,,user_best_Q3
20,XAUUSD,6.95,146.37,26,88.5,7.43,-8.2,,,,,,,0,0,0.4,,user_best_Q3
12291,XAUUSD,1.74,139.69,38,52.6,16.39,-10.45,77.77,-30.64,,,3,6,1,0,0.3,,chatGPT_3000
1342,EURUSD,8.56,136.74,10,90,17.2,-18.09,,,,,,,0,0,0.8,,user_best_Q3
13785,XAUUSD,2.01,134.2,74,62.2,5.79,-4.72,17.06,-19.67,,,1.5,3,1,1,0.2,,chatGPT_3000
274,XAUUSD,16.04,114.59,17,88.2,8.15,-3.81,,,,,,,0,0,0.4,,user_best_Q3
1341,EURUSD,6.95,107.62,10,90,13.97,-18.09,,,,,,,0,0,0.8,,user_best_Q3
1222,EURUSD,6.84,102.55,9,88.9,15.01,-17.55,,,,,,,0,0,0.8,,user_best_Q3
1879,USDJPY,2.65,94.49,15,86.7,11.67,-28.64,,,,,,,0,0,0.45,,user_best_Q3
1999,USDJPY,2.65,94.49,15,86.7,11.67,-28.64,,,,,,,0,0,0.45,,user_best_Q3
1106,EURUSD,90.6,80.64,4,75,27.18,-0.9,,,,,,,0,0,0.8,,user_best_Q3
1221,EURUSD,5.25,74.58,9,88.9,11.52,-17.55,,,,,,,0,0,0.8,,user_best_Q3
273,XAUUSD,24.98,68.33,10,90,7.91,-2.85,,,,,,,0,0,0.4,,user_best_Q3
300,XAUUSD,24.98,68.33,10,90,7.91,-2.85,,,,,,,0,0,0.4,,user_best_Q3
272,XAUUSD,8.68,62.98,11,81.8,7.91,-4.1,,,,,,,0,0,0.4,,user_best_Q3
299,XAUUSD,8.68,62.98,11,81.8,7.91,-4.1,,,,,,,0,0,0.4,,user_best_Q3
235,XAUUSD,23.05,56.45,12,91.7,5.36,-2.56,,,,,,,0,0,0.3,,user_best_Q3
262,XAUUSD,23.05,56.45,12,91.7,5.36,-2.56,,,,,,,0,0,0.3,,user_best_Q3
1058,EURUSD,464.5,46.35,5,80,11.61,-0.1,,,,,,,0,0,0.45,,user_best_Q3
1082,EURUSD,18.48,43.36,4,50,22.92,-1.24,,,,,,,0,0,0.6,,user_best_Q3
236,XAUUSD,3.95,36.13,10,80,6.05,-6.12,,,,,,,0,0,0.3,,user_best_Q3
263,XAUUSD,3.95,36.13,10,80,6.05,-6.12,,,,,,,0,0,0.3,,user_best_Q3
1431,GBPUSD,4.72,21.07,4,50,13.37,-2.83,,,,,,,0,0,0.75,,user_best_Q3
1034,EURUSD,31.75,19.68,5,80,5.08,-0.64,,,,,,,0,0,0.35,,user_best_Q3
1407,GBPUSD,20.4,17.46,4,75,6.12,-0.9,,,,,,,0,0,0.6,,user_best_Q3
1503,GBPUSD,6.74,15.84,4,50,9.3,-1.38,,,,,,,0,0,0.45,,user_best_Q3
1623,GBPUSD,3.6,12.8,4,50,8.86,-2.46,,,,,,,0,0,0.45,,user_best_Q3
1385,GBPUSD,3.7,12.64,4,50,8.66,-2.34,,,,,,,0,0,0.45,,user_best_Q3
1359,GBPUSD,20.8,11.88,4,75,4.16,-0.6,,,,,,,0,0,0.3,,user_best_Q3
1479,GBPUSD,10.92,10.71,4,50,5.89,-0.54,,,,,,,0,0,0.3,,user_best_Q3
1599,GBPUSD,8.67,9.9,4,50,5.59,-0.65,,,,,,,0,0,0.3,,user_best_Q3
1384,GBPUSD,3.3,7.36,5,80,2.64,-3.2,,,,,,,0,0,0.45,,user_best_Q3
1010,EURUSD,8.36,6.48,5,60,2.45,-0.44,,,,,,,0,0,0.25,,user_best_Q3