Case,Symbol,K_swing,N_bos,LookbackInternal,M_retest,EqTol,BOSBufferPoints,UseKillzones,UseRoundNumber,RNDelta,RiskPerTradePct,SL_BufferUSD,TP1_R,TP2_R,BE_Activate_R,PartialClosePct,TimeStopMinutes,MinProgressR,MaxSpreadUSD,MaxOpenPositions,UsePendingRetest,RetestOffsetUSD,PendingExpirySec,CooldownSec,ATRScalingPeriod,SL_ATR_Mult,Retest_ATR_Mult,MaxSpread_ATR_Mult,RNDelta_ATR_Mult,PendingExpiryMinutes,UseHTFFilter,HTF_EMA_Period,EntryOffsetPips
1,XAUUSD,40,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
2,XAUUSD,40,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
3,XAUUSD,40,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
4,XAUUSD,40,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
5,XAUUSD,40,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
6,XAUUSD,40,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
7,XAUUSD,40,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
8,XAUUSD,40,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
9,XAUUSD,40,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
10,XAUUSD,40,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
11,XAUUSD,40,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
12,XAUUSD,40,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
13,XAUUSD,40,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
14,XAUUSD,40,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
15,XAUUSD,40,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
16,XAUUSD,45,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
17,XAUUSD,45,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
18,XAUUSD,45,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
19,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
20,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
21,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
22,XAUUSD,45,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
23,XAUUSD,45,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
24,XAUUSD,45,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
25,XAUUSD,45,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
26,XAUUSD,45,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
27,XAUUSD,45,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
28,XAUUSD,45,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
29,XAUUSD,45,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
30,XAUUSD,45,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
31,XAUUSD,50,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
32,XAUUSD,50,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
33,XAUUSD,50,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
34,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
35,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
36,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
37,XAUUSD,50,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
38,XAUUSD,50,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
39,XAUUSD,50,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
40,XAUUSD,50,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
41,XAUUSD,50,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
42,XAUUSD,50,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
43,XAUUSD,50,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
44,XAUUSD,50,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
45,XAUUSD,50,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
46,XAUUSD,55,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
47,XAUUSD,55,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
48,XAUUSD,55,5,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
49,XAUUSD,55,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
50,XAUUSD,55,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
51,XAUUSD,55,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
52,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
53,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
54,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
55,XAUUSD,55,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
56,XAUUSD,55,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
57,XAUUSD,55,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
58,XAUUSD,55,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
59,XAUUSD,55,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
60,XAUUSD,55,9,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
61,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
62,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.1
63,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.2
64,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.3
65,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.4
66,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.5
67,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
68,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.1
69,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.2
70,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.3
71,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.4
72,XAUUSD,55,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.5
73,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
74,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.1
75,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.2
76,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.3
77,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.4
78,XAUUSD,45,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.5
79,XAUUSD,60,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
80,XAUUSD,60,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.1
81,XAUUSD,60,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.2
82,XAUUSD,60,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.3
83,XAUUSD,60,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.4
84,XAUUSD,60,8,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.5
85,XAUUSD,65,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,4.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.0
86,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.3,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,20,0.2
87,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,20,0.2
88,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.8,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,20,0.2
89,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.3,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.2
90,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.2
91,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.8,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,50,0.2
92,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.3,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,100,0.2
93,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,100,0.2
94,XAUUSD,50,6,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.8,0.6*pip,1.0,2.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.6,0.25,0.15,0.4,120,true,100,0.2
95,XAUUSD,45,5,10,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,2.8,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.60,0.25,0.15,0.40,120,true,50,0.1
96,XAUUSD,65,8,16,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.8,0.6*pip,1.0,4.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.60,0.25,0.15,0.40,120,true,100,0.3
97,XAUUSD,40,5,10,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.3,0.6*pip,1.0,2.0,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.60,0.25,0.15,0.40,120,true,20,0.4
98,XAUUSD,70,9,16,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,4.5,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.60,0.25,0.15,0.40,120,true,50,0.5
99,XAUUSD,52,6,14,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.5,0.6*pip,1.0,3.2,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.60,0.25,0.15,0.40,120,true,75,0.25
100,XAUUSD,48,7,12,3,0.2*pip,2.0*pipPoints,true,true,0.3*pip,0.6,0.6*pip,1.0,2.7,0.8,50,5,0.5,0.5*pip,1,false,0.07*pip,60,0,14,0.60,0.25,0.15,0.40,120,true,50,0.15
