PresetID,Symbol,K_swing,N_bos,M_retest,EqTol_pips,UseRoundNumber,RNDelta_pips,UseKillzones,RiskPerTradePct,TrailMode,SL_Buffer_pips,BOSBuffer_pips,UsePendingRetest,RetestOffset_pips,TP1_R,TP2_R,BE_Activate_R,PartialClosePct,UsePyramid,MaxAdds,AddSizeFactor,AddSpacing_pips,MaxOpenPositions,TimeStopMinutes,MinProgressR,Comment
1,XAUUSD,50,6,3,20,1,28,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 91
2,XAUUSD,60,5,3,18,1,30,1,0.5,0,70,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 90 // NY_C31_STRICT_SPREAD45
3,XAUUSD,60,5,3,18,1,30,1,0.5,0,70,2,0,7,1,2,1,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 123
4,XAUUSD,50,6,3,20,1,35,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 36
5,XAUUSD,50,6,3,20,1,25,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 62
6,XAUUSD,50,6,3,20,1,30,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 63
7,XAUUSD,50,6,2,20,1,30,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 64
8,XAUUSD,50,6,4,20,1,30,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 65
9,XAUUSD,50,6,3,22,1,40,1,0.5,0,60,1,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 89 // NY_C31_RN40
10,XAUUSD,50,6,3,20,1,32,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 92
11,XAUUSD,50,6,3,20,1,30,1,0.5,0,60,2,0,7,1,2,1,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 93
12,XAUUSD,55,6,3,20,1,30,1,0.5,0,60,1.5,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 95
13,XAUUSD,50,6,3,20,1,28,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 121
14,XAUUSD,50,6,3,18,1,30,1,0.5,0,65,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 66
15,XAUUSD,55,5,3,18,1,30,1,0.5,0,65,2.5,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 96
16,XAUUSD,55,5,3,18,1,30,1,0.5,0,65,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 99
17,XAUUSD,60,6,3,22,1,35,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 107 // LDN_SHIFT_-10 (để chống 0 trade)
18,XAUUSD,50,6,3,20,1,30,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,4,0.6,MAPPING-> original 97
19,XAUUSD,55,5,3,18,1,30,1,0.5,0,65,2,0,7,1,2,1,40,0,0,0.6,40,1,5,0.5,MAPPING-> original 122
20,XAUUSD,65,5,2,18,1,30,1,0.4,0,70,2,0,7,1,2,0.8,40,0,0,0.6,40,1,5,0.6,MAPPING-> original 18
21,XAUUSD,50,6,3,22,1,40,1,0.5,0,55,1,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 76 // LDN_34_SHORT_SWING
22,XAUUSD,55,6,2,22,1,40,1,0.5,0,55,1,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 77 // LDN_34_FAST_RETEST2
23,XAUUSD,60,6,3,22,1,37,1,0.5,0,60,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 102 // LDN_32_MICRO_RN37
24,XAUUSD,55,5,3,22,1,40,1,0.5,0,60,2.5,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 104 // LDN_34_BUFFER2_5
25,XAUUSD,50,6,3,22,1,40,1,0.5,0,55,1,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 105 // LDN_76_SPREAD50 (siết spread)
26,XAUUSD,55,6,3,22,1,37,1,0.5,0,55,1.5,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 125
27,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1,2,0.6,50,0,0,0.6,40,1,5,0.5,MAPPING-> original 36
28,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,TRAIL-DoE: ATR14x1.5 start0.8
29,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,TRAIL-DoE: STEP0.25 start0.8
30,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1.2,2,0.8,40,0,0,0.6,40,1,5,0.5,TRAIL-DoE: ATR14x1.5 + BE0.8/TP1=1.2/PC40%
31,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,40,0,0,0.6,40,1,5,0.5,TRAIL-DoE: STEP0.30 + BE0.8/TP1=1.2/PC40%
32,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,9.9,2,1,0,0,0,0,0,1,5,0.5,Sprint2 BotA: ATR14x1.5 | runner | no-partial
33,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1.4,2,1,30,0,0,0,0,1,5,0.5,Sprint2 BotA: ATR21x2.2 | BE1.0/TP1=1.4/PC30%
34,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1.5,2,0.8,30,0,0,0,0,1,5,0.5,Sprint2 BotA: ATR14x1.5 | BE0.8/TP1=1.5/PC30%
35,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1.2,2,0.8,40,0,0,0,0,1,5,0.5,Sprint2 BotA: ATR14x1.6 | BE0.8/TP1=1.2/PC40%
36,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,40,1,2,0.6,35,3,5,0.5,"Sprint2 BotB: STEP0.30 | StartRR=0.8 | BE0.8/TP1=1.2/PC40 | Py(2,0.35,0.6)"
37,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,TRAIL-DoE: ATR14x1.5 start0.8
38,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,TRAIL-DoE: ATR14x2.0 start1.0
39,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1,2,0.8,50,0,0,0.6,40,1,5,0.5,TRAIL-DoE: ATR21x1.8 start1.0
40,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1,2,1,30,1,2,0.6,30,3,5,0.5,MAPPING-> original 228
41,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,50,1,2,0.6,45,3,5,0.5,MAPPING-> original 229
42,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,30,1,3,0.6,40,3,5,0.5,MAPPING-> original 230
43,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,40,1,3,0.5,40,4,5,0.5,MAPPING-> original 222
44,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,30,1,2,0.6,45,4,5,0.5,MAPPING-> original 223
45,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,9.9,2,0.8,0,1,2,0.5,35,3,5,0.5,MAPPING-> original 226
46,XAUUSD,50,6,3,20,1,35,1,0.5,1,50,2,0,7,1.2,2,0.8,40,1,2,0.6,35,3,5,0.5,MAPPING-> original 225
47,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1,2,0.8,40,1,2,0.6,30,3,5,0.5,MAPPING-> original 220
48,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,30,1,2,0.6,32,4,5,0.5,MAPPING-> original 232
49,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,55,1,2,0.6,42,4,5,0.5,MAPPING-> original 234
50,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,55,1,2,0.6,38,4,5,0.5,MAPPING-> original 236
51,XAUUSD,50,6,3,20,1,35,1,0.5,2,50,2,0,7,1.2,2,0.8,30,1,2,0.6,38,4,5,0.5,MAPPING-> original 239
600,EURUSD,40,7,3,2,0,3,0,0.5,1,12,0.15,1,1.5,1,3,0.8,50,1,0,0.75,4,1,5,0.5,
601,EURUSD,50,6,4,2.5,1,2,1,0.3,2,6,0.15,0,2,1.5,2,1,60,0,0,0.5,4,1,5,0.5,
602,EURUSD,60,8,3,3,0,3,0,0.3,1,8,0.2,1,2.5,1,2.5,0.8,40,1,0,0.75,3,1,5,0.5,
603,EURUSD,70,7,4,1.5,1,2,1,0.4,2,10,0.2,0,1.5,1.5,3,0.6,50,0,0,0.5,3,1,5,0.5,
604,EURUSD,40,6,3,2,0,3,0,0.5,1,12,0.2,1,2,1,2,0.8,60,1,0,0.75,5,1,5,0.5,
605,EURUSD,50,8,4,2.5,1,2,1,0.3,2,6,0.1,0,2,1.5,2,0.6,40,0,0,0.5,5,1,5,0.5,
606,EURUSD,60,7,3,3,0,3,0,0.3,1,8,0.1,1,2.5,1,2.5,1,50,1,0,0.75,4,1,5,0.5,
607,EURUSD,70,6,4,1.5,1,2,1,0.4,2,10,0.1,0,1.5,1.5,3,0.8,60,0,0,0.5,4,1,5,0.5,
608,EURUSD,40,8,3,2,0,3,0,0.5,1,12,0.15,1,2,1,2,1,40,1,0,0.75,3,1,5,0.5,
609,EURUSD,50,7,4,2.5,1,2.5,1,0.5,2,6,0.15,0,2.5,1.5,2.5,0.8,50,0,2,0.5,3,1,5,0.5,
610,EURUSD,60,6,3,3,0,3,0,0.3,1,8,0.15,1,1.5,1,3,0.6,60,1,2,0.75,5,1,5,0.5,
611,EURUSD,70,6,4,1.5,1,2.5,1,0.4,2,10,0.2,0,2,1.5,2,0.8,40,0,2,0.5,4,1,5,0.5,
612,EURUSD,40,8,3,2,0,3,0,0.4,1,12,0.2,1,2.5,1,2.5,0.6,50,1,2,0.75,4,1,5,0.5,
613,EURUSD,50,7,4,2.5,1,2.5,1,0.5,2,6,0.2,0,1.5,1.5,3,1,60,0,2,0.5,3,1,5,0.5,
614,EURUSD,60,6,3,3,0,3,0,0.3,1,8,0.1,1,2,1,2,0.8,40,1,2,0.75,3,1,5,0.5,
615,EURUSD,70,8,4,1.5,1,2.5,1,0.3,2,10,0.1,0,2,1.5,2,1,50,0,2,0.5,5,1,5,0.5,
616,EURUSD,40,7,3,2,0,3,0,0.4,1,12,0.1,1,2.5,1,2.5,0.8,60,1,2,0.75,5,1,5,0.5,
617,EURUSD,50,6,4,2.5,1,2.5,1,0.5,2,6,0.15,0,1.5,1.5,3,0.6,40,0,2,0.5,4,1,5,0.5,
618,EURUSD,60,8,3,3,0,3,0,0.3,1,8,0.15,1,2,1.2,2,0.8,50,1,2,0.75,4,1,5,0.5,
619,EURUSD,70,7,4,1.5,1,2.5,1,0.3,2,10,0.15,0,2.5,1.5,2.5,0.6,50,0,2,0.5,3,1,5,0.5,
620,EURUSD,40,6,3,2,0,3,0,0.4,1,12,0.2,1,1.5,1.2,3,1,60,1,2,0.75,3,1,5,0.5,
621,EURUSD,50,6,4,2.5,1,2.5,1,0.5,2,6,2,0,2,1.5,2,0.6,40,0,2,0.5,5,1,5,0.5,
622,EURUSD,60,8,3,3,0,3,0,0.5,1,8,1,1,2.5,1.2,2.5,1,50,1,1,0.75,4,1,5,0.5,
623,EURUSD,70,7,4,1.5,1,2.5,1,0.3,2,10,1,0,1.5,1.5,3,0.8,60,0,1,0.5,4,1,5,0.5,
624,EURUSD,40,6,3,2,0,3,0,0.4,1,12,1,1,2,1.2,2,0.6,40,1,1,0.75,3,1,5,0.5,
625,EURUSD,50,8,4,2.5,1,2.5,1,0.4,2,6,1.5,0,2,1.5,2,0.8,50,0,1,0.5,3,1,5,0.5,
626,EURUSD,60,7,3,3,0,3,0,0.5,1,8,1.5,1,2.5,1.2,2.5,0.6,60,1,1,0.75,5,1,5,0.5,
627,EURUSD,70,6,4,1.5,1,2.5,1,0.3,2,10,1.5,0,1.5,1.5,3,1,40,0,1,0.5,5,1,5,0.5,
628,EURUSD,40,8,3,2,0,3,0,0.3,1,12,2,1,2,1.2,2,0.6,50,1,1,0.75,4,1,5,0.5,
629,EURUSD,50,7,4,2.5,1,2.5,1,0.4,2,6,2,0,2.5,1.5,2.5,1,60,0,1,0.5,4,1,5,0.5,
630,EURUSD,60,6,3,3,0,3,0,0.5,1,8,2,1,1.5,1.2,3,0.8,40,1,1,0.75,3,1,5,0.5,
631,EURUSD,70,8,4,1.5,1,2.5,1,0.3,2,10,1,0,2,1.5,2,1,50,0,1,0.5,3,1,5,0.5,
632,EURUSD,40,8,3,2,0,3,0,0.3,1,12,1,1,2.5,1.2,2.5,0.8,60,1,1,0.75,5,1,5,0.5,
633,EURUSD,50,7,4,2.5,1,2.5,1,0.4,2,6,1,0,1.5,1.5,3,0.6,40,0,1,0.5,4,1,5,0.5,
634,EURUSD,60,6,3,3,0,3,0,0.5,1,8,1.5,1,2,1.2,2,1,50,1,1,0.75,4,1,5,0.5,
635,EURUSD,70,8,4,1.5,1,2.5,1,0.5,2,10,1.5,0,2,1.5,2.5,0.6,60,0,0,0.5,3,1,5,0.5,
636,EURUSD,40,7,3,2,0,2,0,0.3,1,12,1.5,1,2.5,1.2,2.5,1,40,1,0,0.75,3,1,5,0.5,
637,EURUSD,50,6,4,2.5,1,2.5,1,0.4,2,6,2,0,1.5,1.5,3,0.8,50,0,0,0.5,5,1,5,0.5,
638,EURUSD,60,8,3,3,0,2,0,0.4,1,8,2,1,2,1.2,2,1,60,1,0,0.75,5,1,5,0.5,
639,EURUSD,70,7,4,1.5,1,2.5,1,0.5,2,10,2,0,2.5,1.5,2.5,0.8,40,0,0,0.5,4,1,5,0.5,
640,EURUSD,40,6,3,2,0,2,0,0.3,1,12,1,1,1.5,1.2,3,0.6,50,1,0,0.75,4,1,5,0.5,
641,EURUSD,50,8,4,2.5,1,2.5,1,0.3,2,6,1,0,2,1.5,2,1,60,0,0,0.5,3,1,5,0.5,
642,EURUSD,60,7,3,3,0,2,0,0.4,1,8,1.5,1,2.5,1.2,2.5,0.6,40,1,0,0.75,3,1,5,0.5,
643,EURUSD,70,7,4,1.5,1,2.5,1,0.5,2,10,1.5,0,1.5,1.5,3,1,50,0,0,0.5,5,1,5,0.5,
644,EURUSD,40,6,3,2,0,2,0,0.3,1,12,1.5,1,2,1.2,2,0.8,60,1,0,0.75,4,1,5,0.5,
645,EURUSD,50,8,4,2.5,1,2.5,1,0.3,2,6,2,0,2,1.5,2.5,1,40,0,0,0.5,4,1,5,0.5,
646,EURUSD,60,7,3,3,0,2,0,0.4,1,8,2,1,2.5,1.2,2.5,0.8,50,1,0,0.75,3,1,5,0.5,
647,EURUSD,70,6,4,1.5,1,2.5,1,0.5,2,10,2,0,1.5,1.5,3,0.6,60,0,2,0.5,3,1,5,0.5,
648,EURUSD,40,8,3,2,0,2,0,0.5,1,12,1,1,2,1.2,2,0.8,40,1,2,0.75,5,1,5,0.5,
649,EURUSD,50,7,4,2.5,1,2.5,1,0.3,2,6,1,0,2.5,1.5,2.5,0.6,50,0,2,0.5,5,1,5,0.5,
650,EURUSD,60,6,3,3,0,2,0,0.4,1,8,1,1,1.5,1.2,3,1,50,1,2,0.75,4,1,5,0.5,
651,EURUSD,70,8,4,1.5,1,2.5,1,0.4,2,10,1.5,0,2,1.5,2,0.8,60,0,2,0.5,4,1,5,0.5,
652,EURUSD,40,7,3,2,0,2,0,0.5,1,12,1.5,1,2.5,1.2,2.5,1,40,1,2,0.75,3,1,5,0.5,
653,EURUSD,50,7,4,2.5,1,2.5,1,0.3,2,6,1.5,0,1.5,1.5,3,0.8,50,0,2,0.5,3,1,5,0.5,
654,EURUSD,60,6,3,3,0,2,0,0.3,1,8,2,1,2,1.2,2,0.6,60,1,2,0.75,5,1,5,0.5,
655,EURUSD,70,8,4,1.5,1,2.5,1,0.4,2,10,2,0,2,1.5,2.5,0.8,40,0,2,0.5,4,1,5,0.5,
656,EURUSD,40,7,3,2,0,2,0,0.5,1,12,2,1,2.5,1.2,3,0.6,50,1,2,0.75,4,1,5,0.5,
657,EURUSD,50,6,4,2.5,1,2.5,1,0.3,2,6,1,0,1.5,1.5,3,1,60,0,2,0.5,3,1,5,0.5,
658,EURUSD,60,8,3,3,0,2,0,0.3,1,8,1,1,2,1.2,2,0.8,40,1,2,0.75,3,1,5,0.5,
659,EURUSD,70,7,4,1.5,1,2.5,1,0.4,2,10,1,0,2.5,1.5,2.5,1,50,0,2,0.5,5,1,5,0.5,
660,EURUSD,40,6,3,2,0,2,0,0.5,1,12,1.5,1,1.5,1.2,3,0.8,60,1,1,0.75,5,1,5,0.5,
661,EURUSD,50,8,4,2.5,1,2.5,1,0.5,2,6,1.5,0,2,1.5,2,0.6,40,0,1,0.5,4,1,5,0.5,
662,EURUSD,60,7,3,3,0,2,0,0.3,1,8,1.5,1,2.5,1.2,2.5,0.8,50,1,1,0.75,4,1,5,0.5,
663,EURUSD,70,6,4,1.5,1,2.5,1,0.4,2,10,2,0,1.5,1,3,0.6,60,0,1,0.5,3,1,5,0.5,
664,EURUSD,40,6,3,2,0,2,0,0.4,1,12,2,1,2,1.2,2,1,40,1,1,0.75,3,1,5,0.5,
665,EURUSD,50,8,4,2.5,1,3,1,0.5,2,6,1,0,2,1,2.5,0.6,50,0,1,0.5,5,1,5,0.5,
666,EURUSD,60,7,3,3,0,2,0,0.3,1,8,1,1,2.5,1.2,3,1,60,1,1,0.75,4,1,5,0.5,
667,EURUSD,70,6,4,1.5,1,3,1,0.3,2,10,1,0,1.5,1,3,0.8,40,0,1,0.5,4,1,5,0.5,
668,EURUSD,40,8,3,2,0,2,0,0.4,1,12,1.5,1,2,1.2,2,0.6,50,1,1,0.75,3,1,5,0.5,
669,EURUSD,50,7,4,2.5,1,3,1,0.5,2,6,1.5,0,2.5,1,2.5,0.8,60,0,1,0.5,3,1,5,0.5,
670,EURUSD,60,6,3,3,0,2,0,0.3,1,8,1.5,1,1.5,1.2,3,0.6,40,1,1,0.75,5,1,5,0.5,
671,EURUSD,70,8,4,1.5,1,3,1,0.3,2,10,2,0,2,1,2,1,50,0,1,0.5,5,1,5,0.5,
672,EURUSD,40,7,3,2,0,2,0,0.4,1,12,2,1,2.5,1.2,2.5,0.6,60,1,1,0.75,4,1,5,0.5,
673,EURUSD,50,6,4,2.5,1,3,1,0.5,2,6,2,0,1.5,1,3,1,40,0,0,0.5,4,1,5,0.5,
674,EURUSD,60,8,3,3,0,2,0,0.5,1,8,1,1,2,1.2,2,0.8,50,1,0,0.75,3,1,5,0.5,
675,EURUSD,70,8,4,1.5,1,3,1,0.3,2,10,1,0,2,1,2.5,1,60,0,0,0.5,3,1,5,0.5,
676,EURUSD,40,7,3,2,0,2,0,0.4,1,12,1,1,2.5,1.2,3,0.8,40,1,0,0.75,5,1,5,0.5,
677,EURUSD,50,6,4,2.5,1,3,1,0.4,2,6,1.5,0,1.5,1,3,0.6,50,0,0,0.5,5,1,5,0.5,
678,EURUSD,60,8,3,3,0,2,0,0.5,1,8,1.5,1,2,1.2,2,1,60,1,0,0.75,4,1,5,0.5,
679,EURUSD,70,7,4,1.5,1,3,1,0.3,2,10,1.5,0,2.5,1,2.5,0.6,40,0,0,0.5,3,1,5,0.5,
680,EURUSD,40,6,3,2,0,2,0,0.3,1,12,2,1,1.5,1.2,3,1,50,1,0,0.75,3,1,5,0.5,
681,EURUSD,50,8,4,2.5,1,3,1,0.4,2,6,2,0,2,1,2,0.8,60,0,0,0.5,5,1,5,0.5,
682,EURUSD,60,7,3,3,0,2,0,0.5,1,8,2,1,2.5,1.2,2.5,1,60,1,0,0.75,5,1,5,0.5,
683,EURUSD,70,6,4,1.5,1,3,1,0.3,2,10,1,0,1.5,1,3,0.8,40,0,0,0.5,4,1,5,0.5,
684,EURUSD,40,8,3,2,0,2,0,0.3,1,12,1,1,1.5,1.2,2,0.6,50,1,0,0.75,4,1,5,0.5,
685,EURUSD,50,8,4,2.5,1,3,1,0.4,2,6,1.5,0,2,1,2.5,1,60,0,0,0.5,3,1,5,0.5,
686,EURUSD,60,7,3,3,0,2,0,0.5,1,8,1.5,1,2.5,1.2,3,0.6,40,1,2,0.75,3,1,5,0.5,
687,EURUSD,70,6,4,1.5,1,3,1,0.5,2,10,1.5,0,1.5,1,2,1,50,0,2,0.5,5,1,5,0.5,
688,EURUSD,40,8,3,2,0,2,0,0.3,1,12,2,1,2,1.2,2,0.8,60,1,2,0.75,5,1,5,0.5,
689,EURUSD,50,7,4,2.5,1,3,1,0.4,2,6,2,0,2.5,1,2.5,1,40,0,2,0.5,4,1,5,0.5,
690,EURUSD,60,6,3,3,0,2,0,0.4,1,8,2,1,1.5,1.2,3,0.8,50,1,2,0.75,3,1,5,0.5,
691,EURUSD,70,8,4,1.5,1,3,1,0.5,2,10,1,0,2,1,2,0.6,60,0,2,0.5,3,1,5,0.5,
692,EURUSD,40,7,3,2,0,2,0,0.3,1,12,1,1,2.5,1.2,2.5,0.8,40,1,2,0.75,5,1,5,0.5,
