PresetID,Symbol,K_swing,N_bos,M_retest,EqTol_pips,UseRoundNumber,RNDelta_pips,UseKillzones,RiskPerTradePct,TrailMode,SL_Buffer_pips,BOSBuffer_pips,UsePendingRetest,RetestOffset_pips,TP1_R,TP2_R,BE_Activate_R,PartialClosePct,UsePyramid,MaxAdds,AddSizeFactor,AddSpacing_pips,MaxOpenPositions,TimeStopMinutes,MinProgressR,Comment
861,USDJPY,50,7,4,2,1,3,1,0.3,2,6,2,0,1.5,1.5,2.5,0.8,60,0,1,0.5,3,1,5,0.5,
862,USDJPY,60,6,3,1.5,0,2,0,0.3,1,8,2,1,2,1,3,0.6,40,1,1,0.75,3,1,5,0.5,
863,USDJPY,70,8,4,1.5,1,3,1,0.4,2,10,1,0,2,1.5,2,1,50,0,1,0.5,5,1,5,0.5,
864,USDJPY,40,7,3,1,0,2,0,0.5,1,12,1,1,1,1,2,0.8,60,1,1,0.75,5,1,5,0.5,
865,USDJPY,50,6,4,1,1,3,1,0.5,2,6,1,0,1.5,1.5,2.5,1,40,0,0,0.5,4,1,5,0.5,
866,USDJPY,60,8,3,1,0,2.5,0,0.3,1,8,1.5,1,2,1,3,0.8,50,1,0,0.75,3,1,5,0.5,
867,USDJPY,70,8,4,2,1,3,1,0.4,2,10,1.5,0,1,1.5,2,0.6,60,0,0,0.5,3,1,5,0.5,
868,USDJPY,40,7,3,2,0,2.5,0,0.5,1,12,1.5,1,1.5,1,2.5,0.8,40,1,0,0.75,5,1,5,0.5,
869,USDJPY,50,6,4,1.5,1,3,1,0.5,2,6,2,0,2,1.5,3,0.6,50,0,0,0.5,5,1,5,0.5,
870,USDJPY,60,8,3,1.5,0,2.5,0,0.3,1,8,2,1,1,1,2,1,60,1,0,0.75,4,1,5,0.5,
871,USDJPY,70,7,4,1.5,1,3,1,0.4,2,10,2,0,1.5,1.5,2.5,0.8,60,0,0,0.5,4,1,5,0.5,
872,USDJPY,40,6,3,1,0,2.5,0,0.4,1,12,1,1,2,1,3,1,40,1,0,0.75,3,1,5,0.5,
873,USDJPY,50,8,4,1,1,3,1,0.5,2,6,1,0,2,1.5,2,0.8,50,0,0,0.5,3,1,5,0.5,
874,USDJPY,60,7,3,2,0,2.5,0,0.3,1,8,1,1,1,1,2,0.6,60,1,0,0.75,5,1,5,0.5,
875,USDJPY,70,6,4,2,1,3,1,0.3,2,10,1.5,0,1.5,1.5,2.5,0.8,40,0,0,0.5,5,1,5,0.5,
876,USDJPY,40,8,3,2,0,2.5,0,0.4,1,12,1.5,1,2,1,3,0.6,50,1,0,0.75,4,1,5,0.5,
877,USDJPY,50,7,4,1.5,1,3,1,0.5,2,6,2,0,1,1.5,2,1,60,0,0,0.5,3,1,5,0.5,
878,USDJPY,60,7,3,1.5,0,2.5,0,0.5,1,8,2,1,1.5,1,2.5,0.6,40,1,2,0.75,3,1,5,0.5,
879,USDJPY,70,6,4,1,1,3,1,0.3,2,10,2,0,2,1.5,3,1,50,0,2,0.5,5,1,5,0.5,
880,USDJPY,40,8,3,1,0,2.5,0,0.4,1,12,1,1,1,1.2,2,0.8,60,1,2,0.75,5,1,5,0.5,
881,USDJPY,50,7,4,2,1,3,1,0.5,2,6,1,0,1.5,1.5,2.5,0.6,40,0,2,0.5,4,1,5,0.5,
882,USDJPY,60,6,3,2,0,2.5,0,0.5,1,8,1,1,2,1.2,3,0.8,50,1,2,0.75,4,1,5,0.5,
883,USDJPY,70,8,4,2,1,3,1,0.3,2,10,1.5,0,2,1.5,2,0.6,60,0,2,0.5,3,1,5,0.5,
884,USDJPY,40,7,3,1.5,0,2.5,0,0.4,1,12,1.5,1,1,1.2,2.5,1,40,1,2,0.75,3,1,5,0.5,
885,USDJPY,50,6,4,1.5,1,3,1,0.4,2,6,1.5,0,1.5,1.5,2.5,0.6,50,0,2,0.5,5,1,5,0.5,
886,USDJPY,60,8,3,1,0,2.5,0,0.5,1,8,2,1,2,1.2,3,1,60,1,2,0.75,5,1,5,0.5,
887,USDJPY,70,7,4,1,1,3,1,0.3,2,10,2,0,1,1.5,2,0.8,40,0,2,0.5,4,1,5,0.5,
888,USDJPY,40,6,3,1,0,2.5,0,0.3,1,12,2,1,1.5,1.2,2.5,0.6,50,1,2,0.75,3,1,5,0.5,
889,USDJPY,50,6,4,2,1,3,1,0.4,2,6,1,0,2,1.5,3,0.8,60,0,2,0.5,3,1,5,0.5,
890,USDJPY,60,8,3,2,0,2.5,0,0.5,1,8,1,1,1,1.2,2,0.6,40,1,1,0.75,5,1,5,0.5,
891,USDJPY,70,7,4,1.5,1,3,1,0.5,2,10,1,0,1.5,1.5,2.5,1,50,0,1,0.5,5,1,5,0.5,
892,USDJPY,40,6,3,1.5,0,2.5,0,0.3,1,12,1.5,1,1.5,1.2,3,0.6,60,1,1,0.75,4,1,5,0.5,
893,USDJPY,50,8,4,1,1,3,1,0.4,2,6,1.5,0,2,1.5,2,1,40,0,1,0.5,4,1,5,0.5,
894,USDJPY,60,7,3,1,0,2.5,0,0.5,1,8,1.5,1,1,1.2,2.5,0.8,50,1,1,0.75,3,1,5,0.5,
895,USDJPY,70,6,4,1,1,2,1,0.5,2,10,2,0,1.5,1.5,2.5,1,60,0,1,0.5,3,1,5,0.5,
896,USDJPY,40,8,3,2,0,2.5,0,0.3,1,12,2,1,2,1.2,3,0.8,40,1,1,0.75,5,1,5,0.5,
897,USDJPY,50,7,4,2,1,2,1,0.4,2,6,1,0,1,1.5,2,0.6,50,0,1,0.5,5,1,5,0.5,
898,USDJPY,60,6,3,1.5,0,2.5,0,0.4,1,8,1,1,1.5,1.2,2.5,1,60,1,1,0.75,4,1,5,0.5,
899,USDJPY,70,6,4,1.5,1,2,1,0.5,2,10,1,0,2,1.5,3,0.6,40,0,1,0.5,4,1,5,0.5,
900,USDJPY,40,8,3,1.5,0,2.5,0,0.3,1,12,1.5,1,1,1.2,2,1,50,1,1,0.75,3,1,5,0.5,
901,USDJPY,50,7,4,1,1,2,1,0.3,2,6,1.5,0,1.5,1.5,2.5,0.8,60,0,1,0.5,5,1,5,0.5,
902,USDJPY,60,6,3,1,0,2.5,0,0.4,1,8,1.5,1,1.5,1.2,3,1,40,1,1,0.75,5,1,5,0.5,
903,USDJPY,70,8,4,2,1,2,1,0.5,2,10,2,0,2,1.5,2,0.8,40,0,0,0.5,4,1,5,0.5,
904,USDJPY,40,7,3,2,0,2.5,0,0.5,1,12,2,1,1,1.2,2.5,0.6,50,1,0,0.75,4,1,5,0.5,
905,USDJPY,50,6,4,2,1,2,1,0.3,2,6,2,0,1.5,1.5,2.5,0.8,60,0,0,0.5,3,1,5,0.5,
906,USDJPY,60,8,3,1.5,0,2.5,0,0.4,1,8,1,1,2,1.2,3,0.6,40,1,0,0.75,3,1,5,0.5,
907,USDJPY,70,7,4,1.5,1,2,1,0.5,2,10,1,0,1,1.5,2,1,50,0,0,0.5,5,1,5,0.5,
908,USDJPY,40,6,3,1,0,2.5,0,0.5,1,12,1,1,1.5,1.2,2.5,0.8,60,1,0,0.75,5,1,5,0.5,
909,USDJPY,50,8,4,1,1,2,1,0.3,2,6,1.5,0,2,1.5,3,1,40,0,0,0.5,4,1,5,0.5,
910,USDJPY,60,8,3,2,0,2.5,0,0.4,1,8,1.5,1,1,1.2,2,0.8,50,1,0,0.75,4,1,5,0.5,
911,USDJPY,70,7,4,2,1,2,1,0.4,2,10,1.5,0,1.5,1.5,2.5,0.6,60,0,0,0.5,3,1,5,0.5,
912,USDJPY,40,6,3,2,0,2.5,0,0.5,1,12,2,1,1.5,1.2,3,0.8,40,1,0,0.75,5,1,5,0.5,
913,USDJPY,50,8,4,1.5,1,2,1,0.3,2,6,2,0,2,1.5,2,0.6,50,0,0,0.5,5,1,5,0.5,
914,USDJPY,60,7,3,1.5,0,2.5,0,0.3,1,8,2,1,1,1.2,2.5,1,60,1,0,0.75,4,1,5,0.5,
915,USDJPY,70,6,4,1,1,2,1,0.4,2,10,1,0,1.5,1.5,3,0.8,40,0,0,0.5,4,1,5,0.5,
916,USDJPY,40,8,3,1,0,2.5,0,0.5,1,12,1,1,2,1.2,3,1,50,1,2,0.75,3,1,5,0.5,
917,USDJPY,50,7,4,1,1,2,1,0.5,2,6,1,0,1,1.5,2,0.8,60,0,2,0.5,3,1,5,0.5,
918,USDJPY,60,6,3,2,0,2.5,0,0.3,1,8,1.5,1,1.5,1.2,2.5,0.6,40,1,2,0.75,5,1,5,0.5,
919,USDJPY,70,8,4,2,1,2,1,0.4,2,10,1.5,0,2,1.5,3,0.8,50,0,2,0.5,5,1,5,0.5,
920,USDJPY,40,7,3,1.5,0,2.5,0,0.4,1,12,2,1,1,1.2,2,0.6,60,1,2,0.75,4,1,5,0.5,
921,USDJPY,50,7,4,1.5,1,2,1,0.5,2,6,2,0,1.5,1.5,2.5,1,40,0,2,0.5,4,1,5,0.5,
922,USDJPY,60,6,3,1,0,2.5,0,0.3,1,8,2,1,1.5,1.2,3,0.6,50,1,2,0.75,3,1,5,0.5,
923,USDJPY,70,8,4,1,1,2,1,0.4,2,10,1,0,2,1,2,1,60,0,2,0.5,5,1,5,0.5,
924,USDJPY,40,7,3,1,0,3,0,0.4,1,12,1,1,1,1.2,2.5,0.8,40,1,2,0.75,5,1,5,0.5,
925,USDJPY,50,6,4,2,1,2,1,0.5,2,6,1,0,1.5,1,3,0.6,50,0,2,0.5,4,1,5,0.5,
926,USDJPY,60,8,3,2,0,3,0,0.3,1,8,1.5,1,2,1.2,3,0.8,60,1,2,0.75,4,1,5,0.5,
927,USDJPY,70,7,4,1.5,1,2,1,0.3,2,10,1.5,0,1,1,2,0.6,40,0,2,0.5,3,1,5,0.5,
928,USDJPY,40,6,3,1.5,0,3,0,0.4,1,12,1.5,1,1.5,1.2,2.5,1,50,1,2,0.75,3,1,5,0.5,
929,USDJPY,50,8,4,1.5,1,2,1,0.5,2,6,2,0,2,1,3,0.6,60,0,1,0.5,5,1,5,0.5,
930,USDJPY,60,7,3,1,0,3,0,0.5,1,8,2,1,1,1.2,2,1,40,1,1,0.75,5,1,5,0.5,
931,USDJPY,70,6,4,1,1,2,1,0.3,2,10,2,0,1.5,1,2.5,0.8,50,0,1,0.5,4,1,5,0.5,
932,USDJPY,40,6,3,2,0,3,0,0.4,1,12,1,1,1.5,1.2,3,0.6,60,1,1,0.75,4,1,5,0.5,
933,USDJPY,50,8,4,2,1,2,1,0.4,2,6,1,0,2,1,2,0.8,40,0,1,0.5,3,1,5,0.5,
934,USDJPY,60,7,3,2,0,3,0,0.5,1,8,1,1,1,1.2,2.5,0.6,40,1,1,0.75,5,1,5,0.5,
935,USDJPY,70,6,4,1.5,1,2,1,0.3,2,10,1.5,0,1.5,1,3,1,50,0,1,0.5,5,1,5,0.5,
936,USDJPY,40,8,3,1.5,0,3,0,0.4,1,12,1.5,1,2,1.2,3,0.6,60,1,1,0.75,4,1,5,0.5,
937,USDJPY,50,7,4,1,1,2,1,0.4,2,6,1.5,0,1,1,2,1,40,0,1,0.5,4,1,5,0.5,
938,USDJPY,60,6,3,1,0,3,0,0.5,1,8,2,1,1.5,1.2,2.5,0.8,50,1,1,0.75,3,1,5,0.5,
939,USDJPY,70,8,4,2,1,2,1,0.3,2,10,2,0,2,1,3,1,60,0,1,0.5,3,1,5,0.5,
940,USDJPY,40,7,3,2,0,3,0,0.3,1,12,1,1,1,1.2,2,0.8,40,1,1,0.75,5,1,5,0.5,
941,USDJPY,50,6,4,2,1,2,1,0.4,2,6,1,0,1.5,1,2.5,0.6,50,0,1,0.5,5,1,5,0.5,
942,USDJPY,60,6,3,1.5,0,3,0,0.5,1,8,1,1,1.5,1.2,3,1,60,1,0,0.75,4,1,5,0.5,
943,USDJPY,70,8,4,1.5,1,2,1,0.5,2,10,1.5,0,2,1,2,0.6,40,0,0,0.5,4,1,5,0.5,
944,USDJPY,40,7,3,1,0,3,0,0.3,1,12,1.5,1,1,1.2,2.5,1,50,1,0,0.75,3,1,5,0.5,
945,USDJPY,50,6,4,1,1,2,1,0.4,2,6,1.5,0,1.5,1,3,0.8,60,0,0,0.5,5,1,5,0.5,
946,USDJPY,60,8,3,1,0,3,0,0.4,1,8,2,1,2,1.2,2,1,40,1,0,0.75,5,1,5,0.5,
947,USDJPY,70,7,4,2,1,2,1,0.5,2,10,2,0,1,1,2,0.8,50,0,0,0.5,4,1,5,0.5,
948,USDJPY,40,6,3,2,0,3,0,0.3,1,12,2,1,1.5,1.2,2.5,0.6,60,1,0,0.75,4,1,5,0.5,
949,USDJPY,50,8,4,1.5,1,2,1,0.4,2,6,1,0,2,1,3,0.8,40,0,0,0.5,3,1,5,0.5,
950,USDJPY,60,7,3,1.5,0,3,0,0.4,1,8,1,1,1,1.2,2,0.6,50,1,0,0.75,3,1,5,0.5,
951,USDJPY,70,6,4,1.5,1,2.5,1,0.5,2,10,1,0,1.5,1,2.5,1,60,0,0,0.5,5,1,5,0.5,
952,USDJPY,40,8,3,1,0,3,0,0.3,1,12,1.5,1,1.5,1.2,3,0.8,40,1,0,0.75,5,1,5,0.5,
953,USDJPY,50,8,4,1,1,2.5,1,0.3,2,6,1.5,0,2,1,2,1,50,0,0,0.5,4,1,5,0.5,
954,USDJPY,60,7,3,2,0,3,0,0.4,1,8,1.5,1,1,1.2,2.5,0.8,60,1,2,0.75,4,1,5,0.5,
955,USDJPY,70,6,4,2,1,2.5,1,0.5,2,10,2,0,1.5,1,3,0.6,40,0,2,0.5,3,1,5,0.5,
956,USDJPY,40,8,3,1.5,0,3,0,0.5,1,12,2,1,2,1.2,2,0.8,50,1,2,0.75,5,1,5,0.5,
957,USDJPY,50,7,4,1.5,1,2.5,1,0.3,2,6,2,0,1,1,2,0.6,60,0,2,0.5,5,1,5,0.5,
958,USDJPY,60,6,3,1.5,0,3,0,0.4,1,8,1,1,1.5,1.2,2.5,1,40,1,2,0.75,4,1,5,0.5,
959,USDJPY,70,8,4,1,1,2.5,1,0.4,2,10,1,0,2,1,3,0.8,50,0,2,0.5,4,1,5,0.5,
960,USDJPY,40,7,3,1,0,3,0,0.5,1,12,1,1,1,1.2,2,1,60,1,2,0.75,3,1,5,0.5,
961,USDJPY,50,6,4,2,1,2.5,1,0.3,2,6,1.5,0,1.5,1,2.5,0.8,40,0,2,0.5,3,1,5,0.5,
962,USDJPY,60,8,3,2,0,3,0,0.4,1,8,1.5,1,1.5,1.2,3,0.6,50,1,2,0.75,5,1,5,0.5,
963,USDJPY,70,7,4,2,1,2.5,1,0.4,2,10,2,0,2,1,2,0.8,60,0,2,0.5,5,1,5,0.5,
964,USDJPY,40,7,3,1.5,0,3,0,0.5,1,12,2,1,1,1.2,2.5,0.6,40,1,2,0.75,4,1,5,0.5,
965,USDJPY,50,6,4,1.5,1,2.5,1,0.3,2,6,2,0,1.5,1,3,1,50,0,2,0.5,4,1,5,0.5,
966,USDJPY,60,8,3,1,0,3,0,0.3,1,8,1,1,2,1.2,2,0.6,50,1,2,0.75,3,1,5,0.5,
967,USDJPY,70,7,4,1,1,2.5,1,0.4,2,10,1,0,1,1,2,1,60,0,1,0.5,5,1,5,0.5,
968,USDJPY,40,6,3,2,0,3,0,0.5,1,12,1,1,1.5,1.5,2.5,0.8,40,1,1,0.75,5,1,5,0.5,
969,USDJPY,50,8,4,2,1,2.5,1,0.5,2,6,1.5,0,2,1,3,0.6,50,0,1,0.5,4,1,5,0.5,
970,USDJPY,60,7,3,2,0,3,0,0.3,1,8,1.5,1,1,1.5,2,0.8,60,1,1,0.75,4,1,5,0.5,
971,USDJPY,70,6,4,1.5,1,2.5,1,0.4,2,10,1.5,0,1.5,1,2.5,0.6,40,0,1,0.5,3,1,5,0.5,
972,USDJPY,40,8,3,1.5,0,3,0,0.4,1,12,2,1,1.5,1.5,3,1,50,1,1,0.75,3,1,5,0.5,
973,USDJPY,50,7,4,1,1,2.5,1,0.5,2,6,2,0,2,1,2,0.6,60,0,1,0.5,5,1,5,0.5,
974,USDJPY,60,7,3,1,0,3,0,0.3,1,8,2,1,1,1.5,2.5,1,40,1,1,0.75,5,1,5,0.5,
975,USDJPY,70,6,4,1,1,2.5,1,0.4,2,10,1,0,1.5,1,3,0.8,50,0,1,0.5,4,1,5,0.5,
976,USDJPY,40,8,3,2,0,3,0,0.4,1,12,1,1,2,1.5,2,0.6,60,1,1,0.75,4,1,5,0.5,
977,USDJPY,50,7,4,2,1,2.5,1,0.5,2,6,1,0,1,1,2.5,0.8,40,0,1,0.5,3,1,5,0.5,
978,USDJPY,60,6,3,1.5,0,3,0,0.3,1,8,1.5,1,1.5,1.5,2.5,0.6,50,1,1,0.75,5,1,5,0.5,
979,USDJPY,70,8,4,1.5,1,2.5,1,0.3,2,10,1.5,0,2,1,3,1,60,0,1,0.5,5,1,5,0.5,
980,USDJPY,40,7,3,1.5,0,2,0,0.4,1,12,1.5,1,1,1.5,2,0.6,40,1,0,0.75,4,1,5,0.5,
981,USDJPY,50,6,4,1,1,2.5,1,0.5,2,6,2,0,1.5,1,2.5,1,50,0,0,0.5,4,1,5,0.5,
982,USDJPY,60,8,3,1,0,2,0,0.5,1,8,2,1,1.5,1.5,3,0.8,60,1,0,0.75,3,1,5,0.5,
983,USDJPY,70,7,4,2,1,2.5,1,0.3,2,10,1,0,2,1,2,1,40,0,0,0.5,3,1,5,0.5,
984,USDJPY,40,6,3,2,0,2,0,0.4,1,12,1,1,1,1.5,2.5,0.8,50,1,0,0.75,5,1,5,0.5,
985,USDJPY,50,6,4,1.5,1,2.5,1,0.4,2,6,1,0,1.5,1,3,0.6,60,0,0,0.5,5,1,5,0.5,
986,USDJPY,60,8,3,1.5,0,2,0,0.5,1,8,1.5,1,2,1.5,2,1,40,1,0,0.75,4,1,5,0.5,
987,USDJPY,70,7,4,1.5,1,2.5,1,0.3,2,10,1.5,0,1,1,2.5,0.6,50,0,0,0.5,4,1,5,0.5,
988,USDJPY,40,6,3,1,0,2,0,0.4,1,12,1.5,1,1.5,1.5,2.5,1,60,1,0,0.75,3,1,5,0.5,
989,USDJPY,50,8,4,1,1,2.5,1,0.4,2,6,2,0,2,1,3,0.8,40,0,0,0.5,5,1,5,0.5,
990,USDJPY,60,7,3,2,0,2,0,0.5,1,8,2,1,1,1.5,2,1,50,1,0,0.75,5,1,5,0.5,
991,USDJPY,70,6,4,2,1,2.5,1,0.3,2,10,2,0,1.5,1,2.5,0.8,60,0,0,0.5,4,1,5,0.5,
992,USDJPY,40,8,3,2,0,2,0,0.3,1,12,1,1,1.5,1.5,3,0.6,40,1,0,0.75,4,1,5,0.5,
993,USDJPY,50,7,4,1.5,1,2.5,1,0.4,2,6,1,0,2,1,2,0.8,50,0,2,0.5,3,1,5,0.5,
994,USDJPY,60,6,3,1.5,0,2,0,0.5,1,8,1,1,1,1.5,2.5,0.6,60,1,2,0.75,3,1,5,0.5,
995,USDJPY,70,8,4,1,1,2.5,1,0.5,2,10,1.5,0,1.5,1,3,1,40,0,2,0.5,5,1,5,0.5,
996,USDJPY,40,8,3,1,0,2,0,0.3,1,12,1.5,1,2,1.5,2,0.8,50,1,2,0.75,5,1,5,0.5,
997,USDJPY,50,7,4,2,1,2.5,1,0.4,2,6,1.5,0,1,1,2.5,1,50,0,2,0.5,4,1,5,0.5,
998,USDJPY,60,6,3,2,0,2,0,0.4,1,8,2,1,1.5,1.5,3,0.8,60,1,2,0.75,4,1,5,0.5,
999,USDJPY,70,8,4,2,1,2.5,1,0.5,2,10,2,0,2,1,3,0.6,40,0,2,0.5,3,1,5,0.5,
1000,BTCUSD,55,9,4,1.5,0,2,0,0.3,1,12,2,1,1,1.5,2,0.8,50,1,2,0.75,8,1,5,0.5,
1001,BTCUSD,75,6,5,1.5,1,3,0,0.4,2,6,1,0,1,1,2.5,0.6,60,0,2,0.5,8,1,5,0.5,
1002,BTCUSD,45,7,3,1,0,2,0,0.4,1,8,1,1,1.5,1.5,3,1,40,1,2,0.75,6,1,5,0.5,
1003,BTCUSD,65,8,4,1,1,3,0,0.5,2,10,1,0,2,1,2,0.8,50,0,2,0.5,6,1,5,0.5,
1004,BTCUSD,35,9,5,1,0,2,0,0.3,1,12,1.5,1,1,1.5,2.5,1,60,1,2,0.75,4,1,5,0.5,
1005,BTCUSD,55,6,3,2,1,3,0,0.3,2,6,1.5,0,1.5,1,3,0.8,40,0,1,0.5,4,1,5,0.5,
1006,BTCUSD,75,7,4,2,0,2,0,0.4,1,8,2,1,2,1.5,2,0.6,50,1,1,0.75,8,1,5,0.5,
1007,BTCUSD,35,8,5,1.5,1,3,0,0.5,2,10,2,0,1,1,2.5,0.8,60,0,1,0.5,8,1,5,0.5,
1008,BTCUSD,55,9,3,1.5,0,2,0,0.5,1,12,2,1,1.5,1.5,3,0.6,40,1,1,0.75,6,1,5,0.5,
1009,BTCUSD,75,6,4,1.5,1,4,0,0.3,2,6,1,0,2,1,3,1,50,0,1,0.5,6,1,5,0.5,
1010,BTCUSD,45,7,5,1,0,2,0,0.4,1,8,1,1,1,1.5,2,0.6,60,1,1,0.75,4,1,5,0.5,
1011,BTCUSD,65,8,3,1,1,4,0,0.4,2,10,1,0,1,1.2,2.5,1,40,0,1,0.5,8,1,5,0.5,
1012,BTCUSD,35,9,4,2,0,2,0,0.5,1,12,1.5,1,1.5,1.5,3,0.8,50,1,1,0.75,8,1,5,0.5,
1013,BTCUSD,55,6,5,2,1,4,0,0.3,2,6,1.5,0,2,1.2,2,0.6,60,0,1,0.5,6,1,5,0.5,
1014,BTCUSD,75,7,3,1.5,0,2,0,0.4,1,8,1.5,1,1,1.5,2.5,0.8,40,1,1,0.75,6,1,5,0.5,
1015,BTCUSD,45,8,4,1.5,1,4,0,0.4,2,10,2,0,1.5,1.2,3,0.6,50,0,1,0.5,4,1,5,0.5,
1016,BTCUSD,65,9,3,1.5,0,2,0,0.5,1,12,2,1,2,1.5,2,1,60,1,1,0.75,4,1,5,0.5,
1017,BTCUSD,35,6,4,1,1,4,0,0.3,2,6,2,0,1,1.2,2.5,0.6,40,0,1,0.5,8,1,5,0.5,
1018,BTCUSD,55,7,5,1,0,2,0,0.3,1,8,1,1,1.5,1.5,3,1,50,1,0,0.75,8,1,5,0.5,
1019,BTCUSD,75,8,3,2,1,4,0,0.4,2,10,1,0,2,1.2,3,0.8,60,0,0,0.5,6,1,5,0.5,
1020,BTCUSD,45,9,4,2,0,2,0,0.5,1,12,1,1,1,1.5,2,1,40,1,0,0.75,6,1,5,0.5,
1021,BTCUSD,65,6,5,2,1,4,0,0.5,2,6,1.5,0,1,1.2,2.5,0.8,50,0,0,0.5,4,1,5,0.5,
1022,BTCUSD,35,7,3,1.5,0,2,0,0.3,1,8,1.5,1,1.5,1.5,3,0.6,60,1,0,0.75,8,1,5,0.5,
1023,BTCUSD,55,8,4,1.5,1,4,0,0.4,2,10,1.5,0,2,1.2,2,1,40,0,0,0.5,8,1,5,0.5,
1024,BTCUSD,75,9,5,1,0,2,0,0.4,1,12,2,1,1,1.5,2.5,0.6,50,1,0,0.75,6,1,5,0.5,
1025,BTCUSD,45,6,3,1,1,4,0,0.5,2,6,2,0,1.5,1.2,3,1,60,0,0,0.5,6,1,5,0.5,
1026,BTCUSD,65,7,4,2,0,2,0,0.3,1,8,1,1,2,1.5,2,0.8,40,1,0,0.75,4,1,5,0.5,
1027,BTCUSD,35,8,5,2,1,4,0,0.4,2,10,1,0,1,1.2,2.5,1,50,0,0,0.5,4,1,5,0.5,
1028,BTCUSD,55,9,3,2,0,2,0,0.4,1,12,1,1,1.5,1.5,3,0.8,60,1,0,0.75,8,1,5,0.5,
1029,BTCUSD,75,6,4,1.5,1,4,0,0.5,2,6,1.5,0,2,1.2,2,0.6,60,0,0,0.5,8,1,5,0.5,
