PresetID,Symbol,K_swing,N_bos,M_retest,EqTol_pips,UseRoundNumber,RNDelta_pips,UseKillzones,RiskPerTradePct,TrailMode,SL_Buffer_pips,BOSBuffer_pips,UsePendingRetest,RetestOffset_pips,TP1_R,TP2_R,BE_Activate_R,PartialClosePct,UsePyramid,MaxAdds,AddSizeFactor,AddSpacing_pips,MaxOpenPositions,TimeStopMinutes,MinProgressR,Comment
1030,BTCUSD,45,7,5,1.5,0,2,0,0.3,1,8,1.5,1,1,1.5,2,1,40,1,0,0.75,6,1,5,0.5,
1031,BTCUSD,65,8,3,1,1,4,0,0.3,2,10,1.5,0,1,1.2,2.5,0.6,50,0,2,0.5,6,1,5,0.5,
1032,BTCUSD,35,9,4,1,0,2,0,0.4,1,12,2,1,1.5,1.5,3,1,60,1,2,0.75,4,1,5,0.5,
1033,BTCUSD,55,6,5,1,1,4,0,0.5,2,6,2,0,2,1.2,2,0.8,40,0,2,0.5,8,1,5,0.5,
1034,BTCUSD,75,7,3,2,0,2,0,0.5,1,8,2,1,1,1.5,2.5,1,50,1,2,0.75,8,1,5,0.5,
1035,BTCUSD,45,8,4,2,1,4,0,0.3,2,10,1,0,1.5,1.2,3,0.8,60,0,2,0.5,6,1,5,0.5,
1036,BTCUSD,65,9,5,1.5,0,2,0,0.4,1,12,1,1,2,1.5,2,0.6,40,1,2,0.75,6,1,5,0.5,
1037,BTCUSD,35,6,4,1.5,1,4,0,0.4,2,6,1,0,1,1.2,2.5,0.8,50,0,2,0.5,4,1,5,0.5,
1038,BTCUSD,55,7,5,1.5,0,3,0,0.5,1,8,1.5,1,1.5,1.5,3,0.6,60,1,2,0.75,4,1,5,0.5,
1039,BTCUSD,75,8,3,1,1,4,0,0.3,2,10,1.5,0,2,1.2,2,1,40,0,2,0.5,8,1,5,0.5,
1040,BTCUSD,45,9,4,1,0,3,0,0.4,1,12,1.5,1,1,1.5,2,0.8,50,1,2,0.75,8,1,5,0.5,
1041,BTCUSD,65,6,5,2,1,4,0,0.4,2,6,2,0,1,1.2,2.5,1,60,0,2,0.5,6,1,5,0.5,
1042,BTCUSD,35,7,3,2,0,3,0,0.5,1,8,2,1,1.5,1.5,3,0.8,40,1,2,0.75,6,1,5,0.5,
1043,BTCUSD,55,8,4,1.5,1,4,0,0.3,2,10,2,0,2,1.2,2,0.6,50,0,2,0.5,4,1,5,0.5,
1044,BTCUSD,75,9,5,1.5,0,3,0,0.3,1,12,1,1,1,1.5,2.5,0.8,60,1,1,0.75,8,1,5,0.5,
1045,BTCUSD,45,6,3,1.5,1,4,0,0.4,2,6,1,0,1.5,1.2,3,0.6,40,0,1,0.5,8,1,5,0.5,
1046,BTCUSD,65,7,4,1,0,3,0,0.5,1,8,1.5,1,2,1.5,2,1,50,1,1,0.75,6,1,5,0.5,
1047,BTCUSD,35,8,5,1,1,4,0,0.5,2,10,1.5,0,1,1.2,2.5,0.8,60,0,1,0.5,6,1,5,0.5,
1048,BTCUSD,55,9,3,2,0,3,0,0.3,1,12,1.5,1,1.5,1.5,3,1,40,1,1,0.75,4,1,5,0.5,
1049,BTCUSD,75,6,4,2,1,4,0,0.4,2,6,2,0,2,1.2,2,0.8,50,0,1,0.5,4,1,5,0.5,
1050,BTCUSD,45,7,5,2,0,3,0,0.4,1,8,2,1,1,1.5,2,0.6,60,1,1,0.75,8,1,5,0.5,
1051,BTCUSD,65,8,3,1.5,1,4,0,0.5,2,10,2,0,1,1.2,2.5,0.8,40,0,1,0.5,8,1,5,0.5,
1052,BTCUSD,35,9,4,1.5,0,3,0,0.3,1,12,1,1,1.5,1.5,3,0.6,50,1,1,0.75,6,1,5,0.5,
1053,BTCUSD,45,6,5,1,1,4,0,0.4,2,6,1,0,2,1.2,2,1,60,0,1,0.5,6,1,5,0.5,
1054,BTCUSD,65,7,3,1,0,3,0,0.4,1,8,1,1,1,1,2.5,0.6,40,1,1,0.75,4,1,5,0.5,
1055,BTCUSD,35,8,4,2,1,4,0,0.5,2,10,1.5,0,1.5,1.2,3,1,50,0,1,0.5,8,1,5,0.5,
1056,BTCUSD,55,9,5,2,0,3,0,0.3,1,12,1.5,1,2,1,2,0.8,60,1,1,0.75,8,1,5,0.5,
1057,BTCUSD,75,6,4,2,1,4,0,0.3,2,6,1.5,0,1,1.2,2.5,0.6,40,0,0,0.5,6,1,5,0.5,
1058,BTCUSD,45,7,5,1.5,0,3,0,0.4,1,8,2,1,1.5,1,3,0.8,50,1,0,0.75,6,1,5,0.5,
1059,BTCUSD,65,8,3,1.5,1,4,0,0.5,2,10,2,0,2,1.2,2,0.6,60,0,0,0.5,4,1,5,0.5,
1060,BTCUSD,35,9,4,1,0,3,0,0.5,1,12,2,1,1,1,2.5,1,60,1,0,0.75,4,1,5,0.5,
1061,BTCUSD,55,6,5,1,1,4,0,0.3,2,6,1,0,1,1.2,2.5,0.6,40,0,0,0.5,8,1,5,0.5,
1062,BTCUSD,75,7,3,1,0,3,0,0.4,1,8,1,1,1.5,1,3,1,50,1,0,0.75,8,1,5,0.5,
1063,BTCUSD,45,8,4,2,1,4,0,0.4,2,10,1,0,2,1.2,2,0.8,60,0,0,0.5,6,1,5,0.5,
1064,BTCUSD,65,9,5,2,0,3,0,0.5,1,12,1.5,1,1,1,2.5,1,40,1,0,0.75,6,1,5,0.5,
1065,BTCUSD,35,6,3,1.5,1,4,0,0.3,2,6,1.5,0,1.5,1.2,3,0.8,50,0,0,0.5,4,1,5,0.5,
1066,BTCUSD,55,7,4,1.5,0,3,0,0.4,1,8,1.5,1,2,1,2,0.6,60,1,0,0.75,8,1,5,0.5,
1067,BTCUSD,75,8,5,1.5,1,2,0,0.4,2,10,2,0,1,1.2,2.5,1,40,0,0,0.5,8,1,5,0.5,
1068,BTCUSD,45,9,3,1,0,3,0,0.5,1,12,2,1,1.5,1,3,0.6,50,1,0,0.75,6,1,5,0.5,
1069,BTCUSD,65,6,4,1,1,2,0,0.3,2,6,1,0,2,1.2,2,1,60,0,2,0.5,6,1,5,0.5,
1070,BTCUSD,35,7,5,2,0,3,0,0.3,1,8,1,1,1,1,2.5,0.8,40,1,2,0.75,4,1,5,0.5,
1071,BTCUSD,55,8,3,2,1,2,0,0.4,2,10,1,0,1,1.2,2.5,1,50,0,2,0.5,4,1,5,0.5,
1072,BTCUSD,75,9,4,1.5,0,3,0,0.5,1,12,1.5,1,1.5,1,3,0.8,60,1,2,0.75,8,1,5,0.5,
1073,BTCUSD,45,6,5,1.5,1,2,0,0.5,2,6,1.5,0,2,1.2,2,0.6,40,0,2,0.5,8,1,5,0.5,
1074,BTCUSD,65,7,3,1.5,0,3,0,0.3,1,8,1.5,1,1,1,2.5,1,50,1,2,0.75,6,1,5,0.5,
1075,BTCUSD,35,8,4,1,1,2,0,0.4,2,10,2,0,1.5,1.2,3,0.6,60,0,2,0.5,6,1,5,0.5,
1076,BTCUSD,55,9,5,1,0,3,0,0.4,1,12,2,1,2,1,2,1,40,1,2,0.75,4,1,5,0.5,
1077,BTCUSD,75,6,3,2,1,2,0,0.5,2,6,2,0,1,1.2,2.5,0.8,50,0,2,0.5,8,1,5,0.5,
1078,BTCUSD,45,7,5,2,0,3,0,0.3,1,8,1,1,1.5,1,3,1,60,1,2,0.75,8,1,5,0.5,
1079,BTCUSD,65,8,3,2,1,2,0,0.4,2,10,1,0,2,1.2,2,0.8,40,0,2,0.5,6,1,5,0.5,
1080,BTCUSD,35,9,4,1.5,0,3,0,0.4,1,12,1,1,1,1,2.5,0.6,50,1,2,0.75,6,1,5,0.5,
1081,BTCUSD,55,6,5,1.5,1,2,0,0.5,2,6,1.5,0,1,1.2,2.5,0.8,60,0,2,0.5,4,1,5,0.5,
1082,BTCUSD,75,7,3,1,0,3,0,0.3,1,8,1.5,1,1.5,1,3,0.6,40,1,1,0.75,4,1,5,0.5,
1083,BTCUSD,45,8,4,1,1,2,0,0.3,2,10,1.5,0,2,1.2,2,1,50,0,1,0.5,8,1,5,0.5,
1084,BTCUSD,65,9,5,2,0,3,0,0.4,1,12,2,1,1,1,2.5,0.8,60,1,1,0.75,8,1,5,0.5,
1085,BTCUSD,35,6,3,2,1,2,0,0.5,2,6,2,0,1.5,1.2,3,1,40,0,1,0.5,6,1,5,0.5,
1086,BTCUSD,55,7,4,2,0,3,0,0.5,1,8,2,1,2,1,2,0.8,50,1,1,0.75,6,1,5,0.5,
1087,BTCUSD,75,8,5,1.5,1,2,0,0.3,2,10,1,0,1,1.2,2.5,0.6,60,0,1,0.5,4,1,5,0.5,
1088,BTCUSD,45,9,3,1.5,0,3,0,0.4,1,12,1,1,1.5,1,3,0.8,40,1,1,0.75,8,1,5,0.5,
1089,BTCUSD,65,6,4,1,1,2,0,0.4,2,6,1.5,0,2,1.2,2,0.6,50,0,1,0.5,8,1,5,0.5,
1090,BTCUSD,35,7,5,1,0,3,0,0.5,1,8,1.5,1,1,1,2.5,1,60,1,1,0.75,6,1,5,0.5,
1091,BTCUSD,55,8,3,1,1,2,0,0.3,2,10,1.5,0,1,1.2,3,0.8,40,0,1,0.5,6,1,5,0.5,
1092,BTCUSD,75,9,4,2,0,3,0,0.4,1,12,2,1,1.5,1,3,1,40,1,1,0.75,4,1,5,0.5,
1093,BTCUSD,45,6,5,2,1,2,0,0.4,2,6,2,0,2,1.2,2,0.8,50,0,1,0.5,4,1,5,0.5,
1094,BTCUSD,65,7,3,1.5,0,4,0,0.5,1,8,2,1,1,1,2.5,0.6,60,1,1,0.75,8,1,5,0.5,
1095,BTCUSD,35,8,4,1.5,1,2,0,0.3,2,10,1,0,1.5,1.2,3,0.8,40,0,0,0.5,8,1,5,0.5,
1096,BTCUSD,55,9,5,1.5,0,4,0,0.3,1,12,1,1,2,1,2,0.6,50,1,0,0.75,6,1,5,0.5,
1097,BTCUSD,75,6,3,1,1,2,0,0.4,2,6,1,0,1,1.2,2.5,1,60,0,0,0.5,6,1,5,0.5,
1098,BTCUSD,45,7,5,1,0,4,0,0.5,1,8,1.5,1,1.5,1,3,0.6,40,1,0,0.75,4,1,5,0.5,
1099,BTCUSD,55,8,3,2,1,2,0,0.5,2,10,1.5,0,2,1.5,2,1,50,0,0,0.5,8,1,5,0.5,
1100,BTCUSD,75,9,4,2,0,4,0,0.3,1,12,1.5,1,1,1,2.5,0.8,60,1,0,0.75,8,1,5,0.5,
1101,BTCUSD,45,6,5,1.5,1,2,0,0.4,2,6,2,0,1,1.5,3,0.6,40,0,0,0.5,6,1,5,0.5,
1102,BTCUSD,65,7,3,1.5,0,4,0,0.4,1,8,2,1,1.5,1,3,0.8,50,1,0,0.75,6,1,5,0.5,
1103,BTCUSD,35,8,4,1.5,1,2,0,0.5,2,10,2,0,2,1.5,2,0.6,60,0,0,0.5,4,1,5,0.5,
1104,BTCUSD,55,9,5,1,0,4,0,0.3,1,12,1,1,1,1,2.5,1,40,1,0,0.75,4,1,5,0.5,
1105,BTCUSD,75,6,3,1,1,2,0,0.4,2,6,1,0,1.5,1.5,3,0.6,50,0,0,0.5,8,1,5,0.5,
1106,BTCUSD,45,7,4,2,0,4,0,0.4,1,8,1,1,2,1,2,1,60,1,0,0.75,8,1,5,0.5,
1107,BTCUSD,65,8,5,2,1,2,0,0.5,2,10,1.5,0,1,1.5,2.5,0.8,40,0,0,0.5,6,1,5,0.5,
1108,BTCUSD,35,9,3,2,0,4,0,0.3,1,12,1.5,1,1.5,1,3,1,50,1,2,0.75,6,1,5,0.5,
1109,BTCUSD,55,6,4,1.5,1,2,0,0.3,2,6,1.5,0,2,1.5,2,0.8,60,0,2,0.5,4,1,5,0.5,
1110,BTCUSD,75,7,5,1.5,0,4,0,0.4,1,8,2,1,2,1,2.5,0.6,40,1,2,0.75,8,1,5,0.5,
1111,BTCUSD,45,8,3,1,1,2,0,0.5,2,10,2,0,1,1.5,3,1,50,0,2,0.5,8,1,5,0.5,
1112,BTCUSD,65,9,4,1,0,4,0,0.5,1,12,1,1,1.5,1,2,0.6,60,1,2,0.75,6,1,5,0.5,
1113,BTCUSD,35,6,5,2,1,2,0,0.3,2,6,1,0,2,1.5,2,1,40,0,2,0.5,6,1,5,0.5,
1114,BTCUSD,55,7,3,2,0,4,0,0.4,1,8,1,1,1,1,2.5,0.8,50,1,2,0.75,4,1,5,0.5,
1115,BTCUSD,75,8,4,2,1,2,0,0.4,2,10,1.5,0,1.5,1.5,3,1,60,0,2,0.5,4,1,5,0.5,
1116,BTCUSD,45,9,5,1.5,0,4,0,0.5,1,12,1.5,1,2,1,2,0.8,40,1,2,0.75,8,1,5,0.5,
1117,BTCUSD,65,6,3,1.5,1,2,0,0.3,2,6,1.5,0,1,1.5,2.5,0.6,50,0,2,0.5,8,1,5,0.5,
1118,BTCUSD,35,7,4,1,0,4,0,0.3,1,8,2,1,1.5,1,3,1,60,1,2,0.75,6,1,5,0.5,
1119,BTCUSD,55,8,3,1,1,2,0,0.4,2,10,2,0,2,1.5,2,0.6,40,0,2,0.5,6,1,5,0.5,
1120,BTCUSD,75,9,4,1,0,4,0,0.5,1,12,2,1,2,1,2.5,1,50,1,2,0.75,4,1,5,0.5,
1121,BTCUSD,45,6,5,2,1,2,0,0.3,2,6,1,0,1,1.5,3,0.8,60,0,1,0.5,8,1,5,0.5,
1122,BTCUSD,65,7,3,2,0,4,0,0.3,1,8,1,1,1.5,1,2,1,40,1,1,0.75,8,1,5,0.5,
1123,BTCUSD,35,8,4,1.5,1,3,0,0.4,2,10,1,0,2,1.5,2,0.8,50,0,1,0.5,6,1,5,0.5,
1124,BTCUSD,55,9,5,1.5,0,4,0,0.5,1,12,1.5,1,1,1,2.5,0.6,50,1,1,0.75,6,1,5,0.5,
1125,BTCUSD,75,6,3,1.5,1,3,0,0.5,2,6,1.5,0,1.5,1.5,3,0.8,60,0,1,0.5,4,1,5,0.5,
1126,BTCUSD,45,7,4,1,0,4,0,0.3,1,8,1.5,1,2,1,2,0.6,40,1,1,0.75,4,1,5,0.5,
1127,BTCUSD,65,8,5,1,1,3,0,0.4,2,10,2,0,1,1.5,2.5,1,50,0,1,0.5,8,1,5,0.5,
1128,BTCUSD,35,9,3,2,0,4,0,0.4,1,12,2,1,1.5,1,3,0.8,60,1,1,0.75,8,1,5,0.5,
1129,BTCUSD,55,6,4,2,1,3,0,0.5,2,6,2,0,2,1.5,2,1,40,0,1,0.5,6,1,5,0.5,
1130,BTCUSD,75,7,5,1.5,0,4,0,0.3,1,8,1,1,2,1,2.5,0.8,50,1,1,0.75,6,1,5,0.5,
1131,BTCUSD,45,8,3,1.5,1,3,0,0.3,2,10,1,0,1,1.5,3,0.6,60,0,1,0.5,4,1,5,0.5,
1132,BTCUSD,65,9,4,1.5,0,4,0,0.4,1,12,1.5,1,1.5,1,2,0.8,40,1,1,0.75,4,1,5,0.5,
1133,BTCUSD,35,6,5,1,1,3,0,0.5,2,6,1.5,0,2,1.5,2,0.6,50,0,0,0.5,8,1,5,0.5,
1134,BTCUSD,55,7,3,1,0,4,0,0.3,1,8,1.5,1,1,1,2.5,1,60,1,0,0.75,6,1,5,0.5,
1135,BTCUSD,75,8,4,2,1,3,0,0.3,2,10,2,0,1.5,1.5,3,0.6,40,0,0,0.5,6,1,5,0.5,
1136,BTCUSD,45,9,5,2,0,4,0,0.4,1,12,2,1,2,1,2,1,50,1,0,0.75,4,1,5,0.5,
1137,BTCUSD,65,6,3,2,1,3,0,0.5,2,6,2,0,1,1.5,2.5,0.8,60,0,0,0.5,4,1,5,0.5,
1138,BTCUSD,35,7,4,1.5,0,4,0,0.5,1,8,1,1,1.5,1,3,0.6,40,1,0,0.75,8,1,5,0.5,
1139,BTCUSD,55,8,3,1.5,1,3,0,0.3,2,10,1,0,2,1.5,2,0.8,50,0,0,0.5,8,1,5,0.5,
1140,BTCUSD,75,9,4,1,0,4,0,0.4,1,12,1,1,2,1,2.5,0.6,60,1,0,0.75,6,1,5,0.5,
1141,BTCUSD,45,6,5,1,1,3,0,0.4,2,6,1.5,0,1,1.5,3,1,40,0,0,0.5,6,1,5,0.5,
1142,BTCUSD,65,7,3,2,0,4,0,0.5,1,8,1.5,1,1.5,1.2,2,0.6,50,1,0,0.75,4,1,5,0.5,
1143,BTCUSD,35,8,4,2,1,3,0,0.3,2,10,1.5,0,2,1.5,2.5,1,60,0,0,0.5,4,1,5,0.5,
1144,BTCUSD,55,9,5,2,0,4,0,0.3,1,12,2,1,1,1.2,2.5,0.8,40,1,0,0.75,8,1,5,0.5,
1145,BTCUSD,65,6,3,1.5,1,3,0,0.4,2,6,2,0,1.5,1.5,3,0.6,50,0,0,0.5,6,1,5,0.5,
1146,BTCUSD,35,7,4,1.5,0,4,0,0.5,1,8,2,1,2,1.2,2,0.8,60,1,2,0.75,6,1,5,0.5,
1147,BTCUSD,55,8,5,1,1,3,0,0.3,2,10,1,0,1,1.5,2.5,0.6,40,0,2,0.5,4,1,5,0.5,
1148,BTCUSD,75,9,3,1,0,4,0,0.3,1,12,1,1,1.5,1.2,3,1,50,1,2,0.75,4,1,5,0.5,
1149,BTCUSD,45,6,4,1,1,3,0,0.4,2,6,1,0,2,1.5,2,0.6,60,0,2,0.5,8,1,5,0.5,
1150,BTCUSD,65,7,5,2,0,4,0,0.5,1,8,1.5,1,2,1.2,2.5,1,40,1,2,0.75,8,1,5,0.5,
1151,BTCUSD,35,8,3,2,1,3,0,0.5,2,10,1.5,0,1,1.5,3,0.8,50,0,2,0.5,6,1,5,0.5,
1152,BTCUSD,55,9,4,1.5,0,2,0,0.3,1,12,1.5,1,1.5,1.2,2,1,60,1,2,0.75,6,1,5,0.5,
1153,BTCUSD,75,6,5,1.5,1,3,0,0.4,2,6,2,0,2,1.5,2.5,0.8,40,0,2,0.5,4,1,5,0.5,
1154,BTCUSD,45,7,3,1.5,0,2,0,0.4,1,8,2,1,1,1.2,2.5,0.6,50,1,2,0.75,4,1,5,0.5,
1155,BTCUSD,65,8,4,1,1,3,0,0.5,2,10,1,0,1.5,1.5,3,1,50,0,2,0.5,8,1,5,0.5,
1156,BTCUSD,35,9,5,1,0,2,0,0.3,1,12,1,1,2,1.2,2,0.6,60,1,2,0.75,6,1,5,0.5,
1157,BTCUSD,55,6,3,2,1,3,0,0.3,2,6,1,0,1,1.5,2.5,1,40,0,2,0.5,6,1,5,0.5,
1158,BTCUSD,75,7,4,2,0,2,0,0.4,1,8,1.5,1,1.5,1.2,3,0.8,50,1,2,0.75,4,1,5,0.5,
1159,BTCUSD,45,8,5,1.5,1,3,0,0.5,2,10,1.5,0,2,1.5,2,1,60,0,1,0.5,4,1,5,0.5,
1160,BTCUSD,65,9,4,1.5,0,2,0,0.3,1,12,1.5,1,2,1.2,2.5,0.8,40,1,1,0.75,8,1,5,0.5,
1161,BTCUSD,35,6,5,1.5,1,3,0,0.3,2,6,2,0,1,1.5,3,0.6,50,0,1,0.5,8,1,5,0.5,
1162,BTCUSD,55,7,3,1,0,2,0,0.4,1,8,2,1,1.5,1.2,2,1,60,1,1,0.75,6,1,5,0.5,
1163,BTCUSD,75,8,4,1,1,3,0,0.5,2,10,2,0,2,1.5,2.5,0.6,40,0,1,0.5,6,1,5,0.5,
1164,BTCUSD,45,9,5,2,0,2,0,0.5,1,12,1,1,1,1.2,2.5,1,50,1,1,0.75,4,1,5,0.5,
1165,BTCUSD,65,6,3,2,1,3,0,0.3,2,6,1,0,1.5,1.5,3,0.8,60,0,1,0.5,4,1,5,0.5,
1166,BTCUSD,35,7,4,2,0,2,0,0.4,1,8,1,1,2,1.2,2,1,40,1,1,0.75,8,1,5,0.5,
1167,BTCUSD,55,8,5,1.5,1,3,0,0.4,2,10,1.5,0,1,1.5,2.5,0.8,50,0,1,0.5,6,1,5,0.5,
1168,BTCUSD,75,9,3,1.5,0,2,0,0.5,1,12,1.5,1,1.5,1.2,3,0.6,60,1,1,0.75,6,1,5,0.5,
1169,BTCUSD,45,6,4,1,1,3,0,0.3,2,6,1.5,0,2,1.5,2,0.8,40,0,1,0.5,4,1,5,0.5,
1170,BTCUSD,65,7,5,1,0,2,0,0.3,1,8,2,1,2,1.2,2.5,0.6,50,1,1,0.75,4,1,5,0.5,
1171,BTCUSD,35,8,3,1,1,3,0,0.4,2,10,2,0,1,1.5,3,1,60,0,1,0.5,8,1,5,0.5,
1172,BTCUSD,55,9,4,2,0,2,0,0.5,1,12,2,1,1.5,1.2,2,0.8,40,1,0,0.75,8,1,5,0.5,
1173,BTCUSD,75,6,5,2,1,3,0,0.3,2,6,1,0,2,1.5,2.5,1,50,0,0,0.5,6,1,5,0.5,
1174,BTCUSD,45,7,3,1.5,0,2,0,0.3,1,8,1,1,1,1.2,3,0.8,60,1,0,0.75,6,1,5,0.5,
1175,BTCUSD,65,8,4,1.5,1,3,0,0.4,2,10,1.5,0,1.5,1.5,3,0.6,40,0,0,0.5,4,1,5,0.5,
1176,BTCUSD,35,9,5,1,0,2,0,0.5,1,12,1.5,1,2,1.2,2,0.8,50,1,0,0.75,4,1,5,0.5,
1177,BTCUSD,55,6,3,1,1,3,0,0.5,2,6,1.5,0,1,1.5,2.5,0.6,60,0,0,0.5,8,1,5,0.5,
1178,BTCUSD,75,7,4,1,0,2,0,0.3,1,8,2,1,1.5,1.2,3,1,40,1,0,0.75,6,1,5,0.5,
1179,BTCUSD,45,8,5,2,1,3,0,0.4,2,10,2,0,2,1.5,2,0.6,50,0,0,0.5,6,1,5,0.5,
1180,BTCUSD,65,9,4,2,0,2,0,0.4,1,12,2,1,2,1.2,2.5,1,60,1,0,0.75,4,1,5,0.5,
1181,BTCUSD,35,6,5,1.5,1,4,0,0.5,2,6,1,0,1,1.5,3,0.8,40,0,0,0.5,4,1,5,0.5,
1182,BTCUSD,55,7,3,1.5,0,2,0,0.3,1,8,1,1,1.5,1.2,2,0.6,50,1,0,0.75,8,1,5,0.5,
1183,BTCUSD,75,8,4,1.5,1,4,0,0.3,2,10,1,0,2,1.5,2.5,0.8,60,0,0,0.5,8,1,5,0.5,
1184,BTCUSD,45,9,5,1,0,2,0,0.4,1,12,1.5,1,1,1.2,3,0.6,40,1,2,0.75,6,1,5,0.5,
1185,BTCUSD,65,6,3,1,1,4,0,0.5,2,6,1.5,0,1.5,1,3,1,50,0,2,0.5,6,1,5,0.5,
1186,BTCUSD,35,7,4,2,0,2,0,0.3,1,8,1.5,1,2,1.2,2,0.6,60,1,2,0.75,4,1,5,0.5,
1187,BTCUSD,55,8,5,2,1,4,0,0.3,2,10,2,0,1,1,2.5,1,60,0,2,0.5,4,1,5,0.5,
1188,BTCUSD,75,9,3,1.5,0,2,0,0.4,1,12,2,1,1.5,1.2,3,0.8,40,1,2,0.75,8,1,5,0.5,
1189,BTCUSD,45,6,4,1.5,1,4,0,0.5,2,6,2,0,2,1,2,0.6,50,0,2,0.5,6,1,5,0.5,
1190,BTCUSD,65,7,5,1.5,0,2,0,0.5,1,8,1,1,2,1.2,2.5,0.8,60,1,2,0.75,6,1,5,0.5,
1191,BTCUSD,75,8,3,1,1,4,0,0.3,2,10,1,0,1,1,3,0.6,40,0,2,0.5,4,1,5,0.5,
1192,BTCUSD,45,9,4,1,0,2,0,0.4,1,12,1,1,1.5,1.2,2,1,50,1,2,0.75,4,1,5,0.5,
1193,BTCUSD,65,6,5,2,1,4,0,0.4,2,6,1.5,0,2,1,2.5,0.6,60,0,2,0.5,8,1,5,0.5,
1194,BTCUSD,35,7,3,2,0,2,0,0.5,1,8,1.5,1,1,1.2,3,1,40,1,2,0.75,8,1,5,0.5,
1195,BTCUSD,55,8,4,2,1,4,0,0.3,2,10,2,0,1.5,1,3,0.8,50,0,2,0.5,6,1,5,0.5,
1196,BTCUSD,75,9,5,1.5,0,2,0,0.3,1,12,2,1,2,1.2,2,1,60,1,2,0.75,6,1,5,0.5,
1197,BTCUSD,45,6,3,1.5,1,4,0,0.4,2,6,2,0,1,1,2.5,0.8,40,0,1,0.5,4,1,5,0.5,
1198,BTCUSD,65,7,4,1,0,2,0,0.5,1,8,1,1,1.5,1.2,3,0.6,50,1,1,0.75,4,1,5,0.5,
1199,BTCUSD,35,8,5,1,1,4,0,0.3,2,10,1,0,2,1,2,1,60,0,1,0.5,8,1,5,0.5,